"","22","2016 wxl 6 ork laIqøuQ,H mk;"
"","","^we&
^1& jk Wmj.ka;sh hgf;a hï ld¾hhla lsÍfï §"
"","","frðiag%d¾jrhdg  fyda  ^1&  jk  Wmj.ka;sh  hgf;a"
"","","frðiag%d¾jrhd  úiska  n,h  mjrk  ,o  hï"
"","",";eke;af;l=g ndOd lrkakd jQ"""
"","","hï ;eke;af;l= fï mk; hgf;a jrolg jrolre úh hq;= h'"
"frðiag%d¾jrhdf.a","","26'  ^1&  hï laIqøuQ,H rdcH fkdjk ixúOdkhla -"
"n,;,'","",""
"","","^w&
tys ;ekam;alrejkaf.a iy fjk;a Kh ysñhkaf.a"
"","","iïnkaO;dj,g ydksodhl jk whym;a fyda wfhda.H"
"","","u
Q
,H mßphka wkq.ukh lrñka ish jHdmdr lghq;="
"","","mj;ajdf.k hkq ,nk nj fyda mj;ajdf.k hdfï"
"","","l%shdud¾. wkq.ukh lrk nj; fyda"
"","","^wd& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok"
"","",",o fyda mkjk ,o hï úOdkhla"" Í;shla"" kshuhla"
"","","fyda kshu lsrSula W,a,x>kh lr we;s nj fyda Bg"
"","","wkql+,j l%shdlsÍu meyer yßkq ,en we;s nj"""
"","","frðiag%d¾jrhdf.a u;h jk wjia:djl"" frðiag%d¾jrhd úiska"
"","","my; oelafjk l%shdud¾.j,ska tlla fyda jeä .Kkla .kq"
"",",eìh yels h (-",""
"","","(i)
tjeks hï mßphka wkq.ukh lsÍfuka j,lsk"
"","","f,i ta laIqøuQ,H rdcH fkdjk ixúOdk fj;"
"","","úOdk lsÍu;"
"","","(ii) fï mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","","fyda  mkjk  ,o    Í;shla  fyda  kshu  lsÍula"
"","","ms<sme§ug  hï  laIqøuQ,H  rdcH  fkdjk"
"","","ixúOdkhla  wiu;aj  we;s  úg""  jydu  fyda"
"","","frðiag%d¾jrhd  úiska  ksYaÑ;j  i|yka  lrkq"
"","",",nk ld, iSudjla ;=< tajd ms<smÈk f,i ta"
"","","laIqøuQ,H  rdcH  fkdjk  ixúOdkhg  úOdkh"
"","","l
Íu;"
"","","(iii)
tu mßpfhka fyda W,a,x>kfhka we;s jQ iDk"
"","",";;a;aj ksjerÈ lsÍug wjYH l%shdud¾. .kakd"
