"","3
2016 wxl 6 ork laIqøuQ,H mk;",""
"","5'
uKav,h úiska ksl=;a lrk ,o n,m;%hla ;;ald¾h","n,m;%hl"
"","","wdlD;sh iy"
"i|yd uKav,h úiska idokq ,nk Í;sj,ska ksYaÑ;j olajd","",""
"","","ld,iSudj'"
"we;s wdlD;shlg wkql+, úh hq;= w;r n,m;%hla m%odkh lrkq","",""
",enQ Èkg miqj tk B<`. foieïn¾ ui ;sia tla jk Èk","",""
"olajd  n,d;aulj  mj;sk  w;r""  w¨;a  b,a¨ïm;la  bÈßm;a","",""
"lsÍu u.ska jd¾Islj w¨;a lsÍu isÿ l< hq;= h'","",""
"","6'  iEu n,m;%,;a laIqøuQ,H iud.ula úiskau uKav,h","n,m;%  .dia;=j'"
"úiska  ;;ald¾hh  i|yd  l,ska  l<  idokq  ,nk  Í;s  u.ska","",""
"k
Y","Ñ;j olajkq ,eìh yels m%udKhg jd¾Isl n,m;% .dia;=jla",""
"f.jkq ,eìh hq;= h'","",""
"","7'  iEu n,m;%,;a laIqøuQ,H iud.ula úiskau ish m%Odk","n,m;%h"
"","","m%o¾Ykh  lsÍu'"
"jHdmdr ia:dkfha ish n,m;%h m%o¾Ykh lrkq ,eìh hq;=","",""
"w;r"" ta n,m;%fha msgm;la ish tla tla YdLdfjys m%o¾Ykh","",""
"lrkq ,eìh hq;= h'","",""
"","8'  uKav,h úiskaa n,m;%,;a laIqøuQ,H iud.ïj, kdu","uKav,h  úiska
a"
"","","kdu  f,aLkhla"
"f,aLkhla mj;ajdf.k hd hq;= h'","",""
