"","","[iy;slh igyka lf<a 2016 uehs ui 20 jk Èk]","",""
"","L.D.—O. 32/2012","","",""
"l","I","øuQ,H jHdmdrh lrf.k hkq ,nk iud.ï i|yd n,m;%§u""","",""
"","","tajd  kshdukh  yd  wëCIKh  lsÍug  o;  laIqøuQ,H  rdcH","",""
"","","fkdjk  ixúOdk  jYfhka  iSñ;  b;sß  lsÍfï  ;ekam;=","",""
"","","Ndr.kakd rdcH fkdjk ixúOdk ,shdmÈxÑ lsÍu; laIqøuQ,H","",""
"","","rdcH fkdjk ixúOdk iy CIqø Kh rdcH fkdjk ixúOdk","",""
"","","kshdukh yd wëCIKh lsÍu i|yd m%ñ;s ia:dms; lsÍug","",""
"","","iy Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk","",""
"","ie,eiaùu msKsi o jQ mk;ls'","","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","","",""
"fufia mkjkq ,efí (-","","","",""
"","1'","fï mk; 2016 wxl 6 ork laIqøuQ,H mk; hkqfjka","","¨yq~q kduh yd"
"","","","l%","shd;aul  jk"
"y÷kajkq ,nk w;r wud;Hjrhd úiska .eiÜ m;%fha m<lrkq","","","",""
"","","","Èkh'",""
",nk kshuhla u.ska kshu lrkq ,eìh yels úúO Èkj, §","","","",""
"fï mkf;a úúO fldgia l%shd;aul úh hq;= h'","","","",""
"","","","","mk; wod< ùu'"
"","2'","^1& fï mkf;a úêúOdk -","",""
"","","^w&
1988 wxl 30 ork nexl= mk; hgf;a n,m;%,;a","",""
"","","jdKsc  nexl=jlg  fyda  n,m;%,;a  úfYaIs;","",""
"","","nexl=jlg;","",""
"","","^wd&
2011  wxl  42  ork  uqo,a  jHdmdr  mk;  hgf;a","",""
"","","n,m;%,;a uqo,a iud.ulg;","",""
"","","^we&
1972  wxl  5  ork  iuQmldr  iñ;s  mk;  hgf;a","",""
"","",",
hdmÈxÑ lrk ,o iuQmldr iñ;shlg fyda m<d;a","",""
"","","iNdjl  m%{ma;shla  hgf;a  ,shdmÈxÑ  lrk  ,o","",""
"","","iuQmldr iñ;shlg;","",""
"","","^wE&
2013 wxl 1 ork Èúke.=u mk; hgf;a msysgqjk","",""
"","",",o Èú ke.=u m%cd uQ, nexl=jlg iy Èú ke.=u","",""
"","","m%cd uQ, nexl= iñ;shlg""","",""
"","","^b&
2000 wxl 46 ork f.dúck ixj¾Ok mk; hgf;a","",""
"","","we;s lrk ,o wiaÓ;ajhlg""","",""
