"6","","2016 wxl 6 ork laIqøuQ,H mk;"
"","^W&","ta iud.fï j;alï iy iuia: ;ekam;= j.lSïj,g"
"","","t
 iud.fï m%d.aOkh orkq ,eìh hq;= wju wkqmd;h;"
"","^W!&","ta iud.fï iuia: ;ekam;= j.lSïj,g iud.ula"
"","","úiska orkq ,eìh hq;= ta iud.fï øjYS,S j;alïj,"
"","","wju wkqmd;slh;"
"","^t&","iud.fï iuia; fkdf.jd we;s myiqlïj,g orkq"
"","",",eìh hq;= iïmQ¾K fkdf.jd we;s ;ekam;= j.lSfï"
"","","Wmßu wkqmd;slh;"
"","^ta&","iud.u úiska wvq wdodhï,dNS ;eke;a;ka iy laIqø"
"","","jHjidhlhka fj; m%odkh lr we;s fkdf.jd we;s"
"","","uQ,H myiqlï tu iud.u úiska m%odkh lr we;s"
"","","iïmQ¾K fkdf.jd we;s  uQ,H myiqlïj,g orkq"
"","",",nk wju wkqmd;slh;"
"","^T&",";ekam;= rCIK wruqo,la msysgqùu"" ta iud.u ta wruqo,"
"","","fj; udre l< hq;= jdßlh yd ta wruqof,a wfkl=;a"
"","","fufyhqï wx.;"
"","^´&","ta iud.u úiskaa ms<s.kq ,eìh hq;= ixia:dms; md,k"
"","","ix.%yh, wjodkï mßmd,kh iy wNHka;r md,kh;"
"","^l&","iud.u úiska ms<s.kq ,eìh hq;= p¾hd moaO;sh;"
"","^.&","ta  iud.fï  wOHlaIjrekaf.a""  m%Odk  úOdhl"
"","","ks,Orhdf.a"" m%Odk l<ukdlrK ld¾h uKav,fha"
"","","ks,Orhkaf.a iy ta iud.fï ksYaÑ; fldgia ysñ"
"","",";eke;a;kaf.a iqÿiqlï yd fhda.H;dj ;lafiare lsÍu"
"","","i|yd ks¾Kdhl;"
"","^p&","t
 iud.fï ixia:dms; fyda jHdmdr lghq;=j, jHqyuh"
"","","fjkia lsÍï iïnkaOfhka iSudlsÍï;"
"","^c&",";eke;a;l= tu iud.fï wOHCIjrhl="" m%Odk úOdhl"
"","","ks,Orhd""  f,alïjrhd  fyda  m%Odk  l<ukdlrK"
"","","ld¾h  uKav,fha  ks,Orhka  jYfhka  m;a  lsÍug"
"","","fyda  f;dardm;alr  .ekSug  fyda  Oqr  oeÍu  i|yd"
"","","kqiqÿiail=ùug fya;=;"
