"","4","",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","","(m)",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","","mikg;G>  ghy;epiy  cs;slq;fyhf>  ,yq;ifr;"
"","","","r%fj;jpd; gy;ypdj; jd;ikiag; gpujpgypg;gjid"
"","","","cWjpg;gLj;Jjy;@ mj;Jld;"
"5","","(M)",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","","","cWg;gpdh;fs;  Neh;ikAs;s  Ml;fshftpUj;jiy"
"","","","Ak;> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;"
"","","","gzpfisg; Ghptjw;F ,iaghd mDgtj;ijAk;>"
"","","","jifikfisAk;  cilath;fshftpUj;jiyAk;"
"10","","","cWjpg;gLj;Jjy;."
