"","31
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","''$l;lhd ,og;gPl;Lf;fhd vjphPLfs;"""" vd;gJ> rKjhaq;"
"","fSf;fhd my;yJ ,d;dYw;w Ml;fspd; FOf;fSf;"
"","fhd  my;yJ  mj;jifa  ,d;dYw;w  Ml;fspd;"
"","cwtpdh;fSf;fhd gaDs;snthU ghpfhuj;Jf;Fk;"
"5","eyd;fSf;Fkhd  chpikia  Vw;wq;fPfhpf;ff;"
"","fUjg;gLfpd;wthwhd  mj;jifa  topKiwfs;"
"","vdg;nghUs;gLtJld;>  mit  gpd;tUtdtw;"
"","iwAk; cs;slf;Fjy; Ntz;Lk;-"
"","(m)
epidTr; rpd;dq;fs; cl;gl> ,we;j Ml;fis"
"10","epidt{l;bf; nfhs;Sk; toptiffs;@"
"","(M)
cl;fl;likg;G mgptpUj;jp@"
"","(,)
fy;tprhh;  epfo;r;rpj;jpl;lq;fs;>  gapw;rp  kw;Wk;"
"","jpwd;fs; mgptpUj;jp epfo;r;rpj;jpl;lq;fs;@"
"","(<)
rKjha mgptpUj;jp epfo;r;rpj;jpl;lq;fs; my;yJ"
"15","Nritfs;@ mj;Jld;"
"","(c)
ghjpf;fg;gl;l  rKjhaq;fSldhd  fye;"
"","jhNyhridapy; ,og;Gf;fhd vjphPLfs; gw;wpa"
