"","32",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","","''jdpahd ,og;gPl;Lf;fhd vjphPLfs;"""" vd;gJ> jdpahd"
"","",",d;dYw;w MnshUtUf;fhd my;yJ ,d;dYw;w"
"","","MnshUthpd; cwtpdh;fSf;fhf gaDs;snthU"
"","","ghpfhuj;Jf;Fk;  eyd;fSf;Fkhd  chpikia"
"5","","Vw;wq;fPfhpf;ff; fUjg;gLfpd;wthwhd mj;jifa"
"","","topKiwfs; vdg;nghUs;gLtJld;> gpd;tUtd"
"","","tw;iwAk; cs;slf;Fjy; Ntz;Lk; :-"
"","","(m)
,d;dYw;w MnshUtUf;F my;yJ mj;jifa"
"","",",d;dYw;w Mspd; cwtpdh;fSf;F toq;fg;"
"10","","gl;l VNjDk; gztifapyhd nfhLg;gdT"
"","","my;yJ nghUs;tifapyhd jd;ik@"
