"","2022 Mk; Mz;bd; 8 Mk; ,yf;f> Gyikr;",""
"","nrhj;J (jpUj;jr;) rl;lk;",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''ifj;njhopy;",""
"","tbtikg;gpd;>  Mf;fThpikapd;","Fwpapd;>"
"","Gtpapaw;rhh; Rl;bf;fhl;Lifapd; my;yJ"""" vd;Dk;",""
"","nrhw;fis ,Ltjd;  %yKk;@",""
"(2) mjd;","(2)  Mk;  cl;gphptpy;>","''ifj;njhopy;"
"","tbtikg;gpd;>  Mf;fThpikapd;>  Fwpapd;  my;yJ",""
"","rl;lj;jhy;  Vw;ghLnra;ag;gl;l  NtW  VNjDk;",""
"","gjptpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''ifj;njhopy;  tbtikg;gpd;>  Mf;fThpikapd;>",""
"","Fwpapd;> Gtpapaw;rhh; Rl;bf;fhl;Lifapd; my;yJ",""
"",",r;rl;lj;jpd;fPo; Vw;ghLnra;ag;gl;l NtW  VNjDk;",""
"","fUkj;jpd;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(3) mjd;","(3)  Mk;  cl;gphptpy;>","''ifj;njhopy;"
"","tbtikg;nghd;wpd;  Mf;fThpikapd;>  Fwpapd;",""
"","my;yJ rl;lj;jhy; Vw;ghLnra;ag;gl;l NtW VNjDk;",""
"","tplaj;jpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''ifj;njhopy;  tbtikg;nghd;wpd;>  Mf;fThpik",""
"","apd;>  Fwpapd;>  Gtpapaw;rhh;  Rl;bf;fhl;Lifapd;",""
"","my;yJ rl;lj;jhy; Vw;ghLnra;ag;gl;l NtW VNjDk;",""
"","fUkj;jpd;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;.",""
