"","",",y;yhjhf;Fjy;"
"","","161x. gzpg;ghsh; jiyikajpgjp -"
"Gtpapaw;rhh;","",""
"Rl;bf;fhl;L","",""
"iffspd;","(m)","Gtpapaw;rhh;  Rl;bf;fhl;Liffshf"
"gjpit","",""
"","","gjpTnra;ag;gl;l 
vitNaDk;"
",y;yhjhf;F","",""
"","","gz;lq;fs;  Gtpapaw;rhh;  Rl;bf;"
"jy;.","",""
"","","fhl;Lif  gz;lq;fshf  mtw;wpd;"
"","","tpNrl gz;ig ,of;fpd;w tplaj;jpy;@"
"","(M)","ve;j  epge;jidfs;  kw;Wk;  Njitg;"
"","","ghLfSf;fika  mj;jifa  Gtpapaw;"
"","","rhh; Rl;bf;fhl;Lif  gjpT nra;ag;gL"
"","","fpd;wNjh me;j epge;jidfs; kw;Wk;"
"","","Njitg;ghLfs; 
vitNaDk;"
"","",",Ug;gpd;  mtw;Wld;  ,zq;fp"
"","","nahOFtjw;F  gjpTnra;ag;gl;l"
"","","nrhe;jf;fhuh; jtWfpd;w tplaj;jpy;@"
"","","(,) mj;jifa  Gtpapaw;rhh;  Rl;bf;"
"","","fhl;Lifapd;  gjpT  nra;ag;gl;l"
"","","nrhe;jf;fhuh; mj;jifa Gtpapaw;rhh;"
"","","Rl;bf;fhl;Lifapd;    gjpit  ,y;yh"
"","","jhf;Ftjw;fhf vOj;jpy; gzpg;ghsh;"
"","","jiyikajpgjpiaf;  NfhUfpd;w"
"","","tplaj;jpy;@ my;yJ"
