"","Nrh;g;gpg;gjw;fhd","mQ;ry;"
"","Kfthpnahd;W.",""
"","161<.  (1)  vtNuDk;  Ms;  161,  vd;Dk;",""
"","gphptpd;fPo;  ntspaplg;gl;l  Gtpapaw;rhh;",""
"","Rl;bf;fhl;Lif  161m  vd;Dk;  gphptpd;",""
"","epajpfspd;gb  Vy;jfTilajhftpy;iy  vd",""
"","fUJfpd;wtplj;J>  mj;jifa  Ms;>  mj;jifa",""
"","ntspaPl;Lj;  NjjpapypUe;J  %d;W  khj",""
"","fhyg;gFjpnahd;wpDs;  tpjpj;Jiuf;fg;gl;l",""
"","fl;lzj;Jld;  Nrh;j;J  tpjpj;Jiuf;fg;gl;l",""
"","gbtj;jpy;  gzpg;ghsh;  jiyikajpgjpf;F",""
"","mQ;ry;%yk;  my;yJ  ifapy;  xg;gilg;gjd;",""
"","%yk;  mt;thW  ntspaplg;gl;l  Gtpapaw;rhh;",""
"Rl;bf;fhl;Lifapd; gjpTf;fhd vjph;g;Gg; gw;wpa","",""
"","mwptpj;jiy  mDg;gyhk;.  vjph;g;Gg;  gw;wpa",""
"","mwptpj;jiy toq;Ffpd;w Ms;> ve;j VJf;fspd;",""
"","kPJ  mj;jifa  vjph;g;Gg;  gw;wpa  mwptpj;jy;",""
"","nra;ag;gLfpd;wNjh    me;j  VJf;fisAk;",""
"","Fwpj;Jiuj;jy; Ntz;Lk; vd;gJld; mj;jifa",""
"","VJf;fis  epiyehl;Ltjw;F  mtrpakhd",""
"","jfty;fisAk;  rhd;iwAk;  rkh;g;gpj;jYk;",""
"Ntz;Lk;.","",""
"","(2) VNjDk; vjph;g;Gg; gw;wpa mwptpj;jy;",""
"","(1) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhd",""
"","fhyg;gFjpapDs; gzpg;ghsh; jiyikajpgjp",""
"","apdhy; ngwg;glhjpUg;gpd;> mth; 161M vd;Dk;",""
"","gphptpd;fPo;  gjpTnra;ag;gLtjw;F    ehlg;gl;l",""
"","Gtpapaw;rhh; Rl;bf;fhl;Lifia gjpTnra;jy;",""
"Ntz;Lk;.","",""
