"","6","Y%S  kd:  wyia:dk  cd;Hka;r  fn!oaO  Ndjkd"
"","","uOHia:dk  ld¾h  idOk  iñ;sh"
"","","^ixia:d.;  lsÍfï&"
"","","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"","","fldkafoais iy kshuhka ;"
"","","^wE&
uKav,fha  fyda  tys  hï  wkquKav,hl  /iaùï"
"5","","le|ùfï § yd meje;aùfï § wkq.ukh l< hq;= ld¾h"
"","","mámdáh""  /iaùï  ms<sn|  ksfõok  yd  kHdh  m;%"""
"","",".KmQrKh iy tA /iaùïj, lghq;= lrf.k hdu;"
"","","^b&
ixia:dfõ iy uKav,fha idudðlhl= ùug wjYH"
"","","iqÿiqlï iy kqiqÿiqlï;"
"10","","^B&
ixia:dfõ foam< mßmd,kh lsÍu"" iy l<ukdlrKh"
"","","lsÍu ; iy"
"","","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh lsÍu iy"
"","","tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dj úiqrejd"
"","","yeÍu'"
