"","10
,yq;if kj;jpa tq;fp"
"","(2)  MSk;  rigapd;  jtprhsh;>  rKfkhapUg;gpd;>  MSk;"
"","rigapd; xt;nthU $l;lj;Jf;Fk; jiyikjhq;Fjy;Ntz;Lk;."
"","jtprhsh; VNjDk; $l;lj;Jf;F tUifjuhjpUg;gpd;> mj;jifa"
"","$l;lj;jpy;  rKfkhfTs;s cWg;gpdh;fshy; Njh;e;njLf;fg;"
"5","gLk; epakpf;fg;gl;l cWg;gpdnuhUth; mj;jifa $l;lj;Jf;Fj;"
"","jiyikjhq;Fjy; Ntz;Lk;."
"","(3)  MSeh;  rigapd;  $l;lq;fs;  jtprhshpdhy;  my;yJ"
"","MSk;  rigapd;  vtNuDk;  ,uz;L  cWg;gpdh;fspd;"
"","vOj;jpyhd Ntz;LNfhspd;Nghpy; $l;lg;gLjy; Ntz;Lk;."
"10","(4)  MSk;  rigapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;"
"","%d;W cWg;gpdh;fshjy; Ntz;Lk;."
"","(5) MSeh; rigapd; xt;Nthh; cWg;gpdUk; xU thf;iff;"
"","nfhz;bUj;jy; Ntz;Lnkd;gJld;> MSk; FOtpd; VNjDk;"
"","$l;lj;jpy;  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>  mj;jifa"
"15","$l;lj;jpw;Fj;  jiyikjhq;Ffpd;w  Ms;>  mtuJ  thf;Fld;"
"","Nrh;j;J 
Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;"
"","nfhz;bUj;jYk; Ntz;Lk;."
"","(6) MSk; rigapd; VNjDk; $l;lj;jpy; KbTfSf;fhd"
"","vy;yhf;  fUkq;fSk;  rKfkhapUf;Fk;  cWg;gpdh;fSs;"
"20","ngUk;ghd;ikNahhpd; thf;Ffspd;%yk; KbGnra;ag;gLjy;"
"","Ntz;Lk;."
"","(7)  MSk;  rigahdJ>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;"
"","fisAk;> gzpfisAk;> flikfisAk; gpuNahfpg;gjw;fhfTk;>"
"","epiwNtw;Wtjw;fhfTk;> Ghptjw;fhfTk;  eltbf;ifKiw"
"25","gw;wpa  tpjpfis  Mf;fyhk;  vd;gJld;MSk;  rigapd;"
"","$l;lq;fs; vk;Kiwapy; elhj;jg;glNtz;LNkh mk;Kiwf;fhf"
"","mj;jifa eltbf;ifKiw gw;wpa tpjpfis Mf;fyhk;."
"","(8)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>  MSk;"
"","rigahdJ>  MSk;  FOtpd;  $l;lq;fSk;  mj;jifa"
"30","$l;lq;fspy; mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd"
"","eltbf;ifKiwia xOq;FgLj;jyhk;."
