"","51
,yq;if kj;jpa tq;fp"
"","(2) xuhk; cl;gphptpd;fPo; jhgpf;fg;gl;l Kiwiknahd;W>"
"","nfhLg;gdTf; flg;ghLfis my;yJ gpizaq;fisj; jPh;T"
"","nra;tjw;fhf my;yJ nfhLj;Jj;jPh;g;gjw;fhf ,yq;ifapy;"
"","my;yJ  Ntnwq;NfDk;  ,d;DnkhU  KiwikAld;"
"5",",izf;fg;glyhnkd;gJld; kj;jpa tq;fpahdJ> mj;jifa"
"","KiwikfSs;  vtw;wpdJk;  njhopw;gLj;Jeh;fSld;"
"","cld;gbf;iffisr; nra;Jnfhs;syhk;."
"","(3)  (m)  ,yq;ifapy;  njhopw;gLfpd;w  chpkkspf;fg;gl;l"
"","tq;fpfs;  my;yJ  MSk;  rigapdhy;  mq;fPfhpf;fg;glf;"
"10","$bathwhd 
NtnwitNaDk; 
epjpepWtdq;fSf;"
"","fpilNaahd  jPh;Tnra;Ak;  nfhLf;fy;thq;fy;fSf;fhd"
"","trjpfis kj;jpa tq;fp toq;Fjy; Ntz;Lk;."
"","(M) kj;jpa tq;fpapy; chpkkspf;fg;gl;l th;j;jf tq;fpfspdhy;"
"","Ngzg;gl;l  xJf;Ffs;  my;yJ  MSk;  rigapdhy;"
"15","mq;fPfhpf;fg;glf;$bathwhd VNjDk; epjpepWtdj;jpdhy;"
"","kj;jpa  tq;fpapy;  Ngzg;gl;l  epjpfs;>  kj;jpa  tq;fpapdhy;"
"","mjw;nfd  Mf;fg;glf;$bathwhd  mj;jifa  tpjpfSf;"
"","fpzq;f  mj;jifa  tq;fpfSs;Sk;  kw;Wk;  epjpepWtdq;"
"","fSs;Sk;  fhNrhiyfisj;  jPh;T  nra;tjw;fhd  kw;Wk;"
"20","kPjpfisf;  nfhLj;Jj;jPh;g;gjw;fhd  mbg;gilnahd;whf"
"","mikjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; jhgpf;fg;gl;l Kiwiknahd;wpd;"
"","gq;Fgw;Weh;fSld;  kj;jpa  tq;fp  cld;gbf;iffisr;"
"","nra;Jnfhs;syhk; vd;gJld; Kiwikapd; njhopw;ghl;Lf;"
"25","fhd tpjpfis> Kiwikapd; gq;Fgw;Weh;fSf;F vOj;jpy;"
"","toq;fyhk;."
"","(5)  ehd;fhk;  cl;gphptpd;  nghJikf;Fg;  gq;fkpd;wp>"
"","mj;jifa tpjpfs; gpd;tUtdtw;Wf;fhf Vw;ghL nra;ayhk;:-"
"","(m)
gq;Fgw;Weh;fSf;fhd gpizaq;fspd; ,izAWf;"
"30",""
"","nfjpuhf  xUehSf;Fs;shd  flid  toq;FjYk;"
"","mj;jifa  flid  toq;FtJld;  ,ize;Js;s"
"","epge;jidfSk;@"
