"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fl;lisf;fw;fspd;fPo; mlq;Ffpd;w mj;jifa NtW"
"","epjpepWtdq;fisAk;>"
"15","mtw;wpd; itg;Gg; nghWg;Gf;fSf;nfjpuhfTk; mtrpankdg;"
"","gzf; nfhs;ifr; rig fUjf;$bathwhd mtw;wpd; Vida"
"","epjprhh;  nghWg;Gf;fSs;  mj;jifatw;Wf;nfjpuhfTk;"
"","xJf;Ffisg;  NgZk;gb    Njitg;gLj;Jjy;  Ntz;Lk;"
"","vd;gJld;  me;j  Nehf;fj;jpw;fhf  xJf;Ffs;  ve;j  itg;Gg;"
"20","nghWg;Gf;fspd; tFg;GfSf;nfjpuhf kw;Wk; Vida epjprhh;"
"","nghWg;Gf;fspd;  tFjpfSf;nfjpuhfg;  Ngzg;gLtjw;Fj;"
"","Njitg;gLj;jg;gLfpd;wNjh me;j itg;Gg; nghWg;Gf;fspd;"
"","tFg;Gfs; kw;Wk; Vida epjprhh; nghWg;Gf;fspd; tiffis"
"","tpjpj;Jiuj;jy; Ntz;Lk;."
"25","(2)  cl;ge;jp  (1)  ,d;fPo;  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpnahd;W  my;yJ    ,iaghd  epjpepWtdj;jpdhy;"
"","Ngzg;gl Ntz;Lk; vdj; Njitg;gLj;jg;gLk; xJf;Ffs;"
"","mjd; itg;Gg; nghWg;Gf;fspd; xt;nthU tFg;gpdJk; kw;Wk;"
