"","66",",yq;if kj;jpa tq;fp",""
"","","(2)  MSk;  rigahdJ>    ,g;gphptpd;fPo;    Nguz;l",""
"","","Kd;kjpAila  mjpfhuk;  njhlh;ghd  VNjDk;  fUkj;ij",""
"","","KbGnra;Ak;  Nehf;fj;Jf;fhf    Mff;Fiwe;jJ  fhyhz;Lf;",""
"","nfhUjlitNaDk; $Ljy; Ntz;Lk;.","",""
"5","","(3) kj;jpa tq;fpahdJ> mjd; jd;dhl;rpf;Fg; gq;fkpd;wp>",""
"",",g;gphptpd;fPohd","jj;Jtq;fisAk;> 
gzpfisAk;>",""
"","","flikfisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>",""
"","","Ghptjw;Fk; mtrpakhf;f$bathwhd mj;jifa jfty;fis",""
"","","epjprhh; Kiwik Nky;Nehf;Ff;FOTf;F mwptpj;jy; Ntz;Lk;.",""
"10","","66.  (1)  kj;jpa  tq;fpahdJ>  gpd;tUtdtw;iwf;  fz;","Mgj;Jf;fisf;"
"","","","fz;fhzpj;"
"","","fhzpj;jYk;>  gFg;gha;Tnra;jYk;>  kjpg;gPLnra;jYk;",""
"","","","jYk;>"
"","Ntz;Lk;:-","",""
"","","","gFg;gha;T"
"","","","nra;jYk;>"
"","","(m)
epjprhh;Jiwapyhd mgptpUj;jpfspypUe;J vOfpd;w",""
"","","","kjpg;gPL"
"","","Mgj;Jf;fSl;gl>  epjprhh;  Jiwapd;  ghjpg;Gf;Fl;",""
"","","","nra;jYk;."
"15","","glj;jf;f jd;ikfs;@",""
"","","(M)
tPl;Lj;Jiw  kw;Wk;  epjprhuhf;  $l;bizg;Gj;",""
"","","Jiwfspy; 
epjprhh;  mgptpUj;jpfspypUe;J",""
"","","vOfpd;witAl;gl>  epjprhh;  Kiwikf;fhd",""
"","","Mgj;Jf;fs;@",""
"20","","(,)
,yq;ifapy; my;yJ ,yq;iff;F ntspNa> $Ljy;",""
"","","gue;jstpdjhd nghUshjhur; $o;epiyfspypUe;J",""
"","","vOfpd;w  epjprhh;  Kiwikf;fhd  Mgj;Jf;fs;@",""
"","","mj;Jld;",""
"","","(<)
,r;rl;lj;jpd;  epajpfspd;gb  epjprhh;  Kiwik",""
"25","","Nky;Nehf;Ff; FOtpd; cWg;gpdh;fspdhy; vOjg;",""
"","","gl;l my;yJ epjprhh; Jiw mjpfhurignahd;wpdhy;",""
"","","mwpf;ifaplg;gl;l  my;yJ  xU  gfpuq;f  mjpfhu",""
"","","rigapdhy;  mwptpf;fg;gl;l  VNjDk;  fUkj;jpy;",""
"","","cj;Njrpf;fg;gl;l  VnjDk;  Mgj;J  cl;gl>  epjprhh;",""
"","","Kiwikapd; epiyAWjpf;fhd VNjDk; Mgj;Jk;>",""
"30","","",""
"","","mj;jifa Mgj;Jf;fspd; jd;ikAk; msTk;.",""
"","","(2) kj;jpa tq;fpahdJ> Ke;jpa fl;lnkhd;wpy;> Kiwikrhh;",""
"","","Mgj;Jf;fis  kjpg;gpLtjpy;  gad;gLj;jg;glNtz;ba",""
"","","KiwikapidAk; Rl;bfisAk; jPh;khdpj;jy; Ntz;Lk;.",""
