"","115
,yq;if kj;jpa tq;fp"
"","(V)
mg;Nghijf;F  tYtpYs;s  VNjDk;"
"","vOj;jpyhd rl;lj;jpdhy; kj;jpa tq;fpf;Ff;"
"","Fwpj;jspf;ff;$bathwhd  NtNwNjDk;"
"","epjpepWtdk;>"
"5","vd;W nghUshFk;@"
"","''epjpr;re;ij""""  vd;gJ>  epjprhh;  nrhj;Jf;fis  cUthf;fp"
"","ghpkhw;Wtjw;fhd  Xh;  xOq;FgLj;jg;gl;l"
"","epWtdQ;rhh; fl;likg;G my;yJ mikg;GKiw"
"","vd;W nghUshFk;@"
"10","''epjpr;re;ij  cl;fl;likg;G""""  vd;gJ>nfhLg;gdTfs;>"
"","gpizaq;fs;> topte;jit my;yJ NtW epjprhh;"
"","nfhLf;fy;thq;fy;fisj; 
jPh;Tnra;Ak;>"
"","nfhLj;Jj;jPh;f;Fk; my;yJ gjpAk; Nehf;fq;fSf;fhf"
"","gad;gLj;jg;gl;l> Kiwikapd; njhopw;gLj;Jeh;"
"15","cl;gl>  gq;Fgw;Wfpd;w  epWtdq;fSs;shd"
"","gy;GilKiwiknahd;iw cs;slf;Fk;@"
"","''epjprhh;Jiw  mjpfhurig""""  vd;gJ>  xU  epjprhh;Jiw"
"","gq;Fgw;Weiu  xOq;FgLj;Jtjw;fhf  my;yJ"
"","Nkw;ghh;it 
nra;tjw;fhfr; 
rl;lj;jpdhy;"
"20","jhgpf;fg;gl;l  VNjDk;  mjpfhurig  vd;W"
"","nghUshFk;@"
