"","Vw;gLk;gl;rj;jpy; NkNyhq;fpepw;wy; Ntz;Lk;.","",""
"","117.","NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpy; 
vJ","thp"
"","vt;thwpUg;gpDk;-","",""
"10","(m)","kj;jpa  tq;fpahdJ  tUkhdthpf;  nfhLg;gd",""
"","","tpypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;@",""
"","(M)","kj;jpa  tq;fpapdhy;  KwpapypUe;J  ,wf;Fkjp",""
"","","nra;ag;gl;l  my;yJ  nfhs;tdTnra;ag;gl;l",""
"","","vt;tifapditAkhd  vy;yhg;  gz;lq;fSk;",""
"15","","Rq;fj;jPh;itapypUe;J  tpyf;fspf;fg;gLjy;",""
"","","Ntz;Lk;@ mj;Jld;",""
"","(,)",",t;tpyf;fspg;G  ,y;yhjpUg;gpd;  kj;jpa  tq;fp",""
"","","VNjDk; rhjdk; njhlh;gpy; tpjpf;fg;glw;ghyjhd",""
"","","jPh;itiar; 
nrYj;Jtjw;Fg; 
nghWg;ghf",""
"20","","tpUe;jpUf;Fk;  tplaq;fspy;  kj;jpa  tq;fpapdhy;",""
"","","my;yJ mjd; rhh;gpy; my;yJ mjw;Fr; rhh;ghf",""
"","","epiwNtw;wg;gl;l  mj;jifa  rhjdj;jpd;kPJ",""
"","","Kj;jpiuj;jPh;itiar; nrYj;JtjpypUe;J kj;jpa",""
"","","tq;fp tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
