"","112
,yq;if kj;jpa tq;fp",""
"","124. kj;jpa tq;fpahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;","kj;jpa  tq;fp"
"","","Xh;"
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","ml;ltiziag;"
"","ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;","gLj;jg;gl;l"
"","","epWtd"
"","Ntz;Lnkd;gJld;>mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;",""
"","","nkhd;whff;"
"5","nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.","fUjg;gLjy;."
"",",r;rl;lj;jpy; 
re;jh;g;gk; 
NtWtifahfj;
125.","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa>-",""
