"","19
,yq;if kj;jpa tq;fp",""
"","(6)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  epakdq;fs;>",""
"","Kd;dh;  epakpf;fg;gl;l  cWg;gpdh;fspd;  gjtpf;fhyk;",""
"","KbTWtjw;F  Kd;dh;  Kg;gJehl;fisf;  nfhz;lnthU",""
"","fhyg;gFjpf;Ff; Fiwahky; ,Wjpahf;fg;gLjy; Ntz;Lk;.",""
"5","(7) murpayikg;Gg; Nguitapd; xUg;ghl;Lj; NjjpapypUe;J",""
"","Kg;gJehl;fisf; nfhz;lnthU fhyg;gFjpapDs; (1) Mk;",""
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l 
epakdnkhd;iwr;",""
"","rdhjpgjpahdth;  nra;aj;jtWk;  gl;rj;jpy;>  (1)  Mk;",""
"","cl;gphptpd;fPo;  mikr;rhpdhy;  tpje;Jiuf;fg;gl;ltUk;",""
"10","murpayikg;Gg;  Nguitapdhy;xUg;ghL  nra;ag;gl;l",""
"","tUkhd Ms;> mj;jifa fhyg;gFjp KbTWk; NjjpapypUe;J>",""
"","rigapd;
kj;jpa  tq;fpapd;  MSeuhfTk;>  MSk;",""
"","cWg;gpdh;fshfTk; 
gzf;nfhs;ifr; 
rigapd;",""
"","epGzh;fshfTk;  epakpf;fg;gl;lth;fshff;  fUjg;gLjy;",""
"15","Ntz;Lk;.",""
"","",""
"","17.  (1)  epakpf;fg;gl;l  cWg;gpdnuhUthpd;  gjtpf;fhyk;","epakpf;fg;gl;l"
"","","cWg;gpdhpd;"
"","mtuJ  epakdj;Njjpad;W  njhlq;Ffpd;w  Mwhz;Lf;",""
"","","gjtpf;fhyk;."
"","fhyg;gFjpnahd;whjy; Ntz;Lk;.",""
"","(2)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;  mtuJ",""
"20","gjtpf;fhyk;  KbTWKd;dh;  gjtpia  twpjhf;Fkplj;J>",""
"","mt;thW gjtpia twpjhf;Ffpd;w epakpf;fg;gl;l cWg;gpdhpd;",""
"","gjtpf;fhyj;jpy;  KbTwhJs;s  fhyg;gFjpapd;NghJ",""
"","gjtptfpg;gjw;F mWgJ ehl;fisf;nfhz;l fhyg;gFjpapDs;",""
"","16 Mk; gphptpd; epajpfspd;gb NtNwhuhs; epakpf;fg;gLjy;",""
"25","Ntz;Lk;.",""
"","(3)  fhyq;foptjd;%yk;  gjtpia  twpjhf;Ffpd;w",""
"","epakpf;fg;gl;l vtNuDk; cWg;gpdh; kPsepakpf;fg;gLtjw;Fj;",""
"","jfTilatuhjy; Ntz;Lk;.",""
"","Mapd;> 
vt;thwhapDk;>  mj;jifa 
vtNuDk;",""
"30","cWg;gpdh;fspd;  $l;Lnkhj;jg; 
gjtpf;fhyg;gFjp",""
"","gd;dpnuz;L Mz;Lfis tpQ;
RjyhfhJ.",""
