"","52","",",yq;if kj;jpa tq;fp"
"","","(M)",",yj;jpudpaw; ifnahg;gq;fs; njhlh;gpy; rhd;Wg;"
"","","","gLj;Jif  mjpfhurigfspd;  epakdj;Jf;F"
"","","","Vw;Gilaw;ghyjhd  VNjDk;  rl;lj;jpd;fPo;"
"","","","gq;Fgw;Weh;fSf;Fr;  rhd;wpjo;fis  toq;Fk;"
"5","","","Nehf;fj;Jf;fhf  kj;jpa  tq;fpia  xU  rhd;Wg;"
"","","","gLj;Jif mjpfhurigahf epakpj;jy;@"
"","","(,)","gq;Fgw;Weh;fSf;fhd elj;ijf; Nfhitnahd;iw"
"","","","tFj;jikj;jYk; Vw;Wf;nfhs;SjYk;@"
"","","(<)",",yj;jpudpay; hPjpapy; epiwNtw;wg;gl;l nfhLf;fy;"
"10","","","thq;fy;fis nka;nad;WWjpg;gLj;Jjy;@"
"","","(c)","kj;jpa  tq;fp>  Kiwikapd;  eyd;fUjp  mJ"
"","","","mtrpankd 
fUjpdhy;> 
Kiwikapd;"
"","","","njhopw;ghl;il  ,y;yhnjhopj;jy;  my;yJ"
"","","",",ilepWj;Jjy; my;yJ vtNuDk; gq;Fgw;Wehpd;"
"15","","","my;yJ 
tFjpapduhd 
gq;Fgw;Weh;fspd;"
"","","","rpwg;Ghpikfis my;yJ chpikfis kPsg;ngWjy;"
"","","","my;yJ ,ilepWj;Jjy; my;yJ xU gq;Fgw;Wehpd;"
"","","","Kiwikapyhd cWg;ghz;ikia ,ilepWj;Jjy;"
"","","","my;yJ xopj;jy;@"
"20","","(C)","nfhLj;Jj;jPh;j;jy; 
Kiwik 
njhlh;gpy;"
"","","","gq;Fgw;Weh;fspd;  njhopw;ghl;L  Kiwikfisf;"
"","","","fzf;fha;T 
nra;tjw;fhfTk; 
my;yJ"
"","","","NrhjidapLtjw;fhfTk;  fzf;fha;thsh;fis"
"","","","my;yJ ghpNrhjfh;fis epakpj;jy;@ mj;Jld;"
"25","","",""
"","","(v)","gq;Fgw;Weh;fspdhy;  kj;jpa  tq;fpf;F  tpjpg;gdT"
"","","","fisAk; fl;lzq;fisAk; nfhLg;gdTnra;jy;."
