"","65
,yq;if kj;jpa tq;fp"
"","(c)
67  Mk;  gphptpy;  Rl;bf;fhl;lg;gl;l  Nguz;l"
"","Kd;kjpAila  rhjdq;fs;  Vw;Wf;nfhz;L  kj;jpa"
"","tq;fpapdhy;  xOq;FgLj;jg;gl;L  Nkw;ghh;it"
"","nra;ag;gl;l  epjp  epWtdq;fSf;F  Vw;Gilad"
"5","thf;fyhk;@"
"","(C) mjpfhpj;j  Nguz;l  Kd;kjpNky;  Nehf;if"
"","Vw;Wf;nfhz;L KiwikhPjpapy; Kf;fpakhd epjprhh;"
"","Jiwg;gq;Fgw;Weh;fSf;F Vw;Gilajhf;fyhk;."
"","(v) KiwikhPjpahd  Mgj;Jf;fis  Vw;gLj;jf;$ba"
"","xOq;Ftpjpapyhd  ,ilntspfis  milahsq;"
"10",""
"","fhzyhk;@"
"","(V) milahsq;fhzg;gl;l 
KiwikhPjpapyhd"
"","Mgj;Jf;fisj;  jzpg;gjw;F  my;yJ  vjph;Nehf;F"
"","tjw;F  %Nyhghaq;fisAk;  nfhs;iffisAk;"
"15","tFj;jikf;fyhk;@"
"","(I)
cs;ehl;L kw;Wk; rh;tNjr epjprhh; xOq;FgLj;Jk;"
"","mgptpUj;jpfisf;  fz;fhzpf;fyhk;  epjprhh;"
"","epiyAWjpia  mjpfhpf;Fk;  rl;lthf;f  my;yJ"
"","xOq;FgLj;Jk; topKiwfs; gw;wp kjpAiwaspf;f"
"20","yhk;@"
"","(x)
,iaghd  epjprhh;Jiw  mjpfhurigfspdhy;"
"","xOq;FgLj;jg;l;L Nkw;ghh;it nra;ag;gl;l epjprhh;"
"","Jiwg; gq;Fgw;Weh;fs; njhlh;gpy; gpuNahfpf;fg;gl"
"","Ntz;ba ngUk; gl;lwpT epakq;fis mgptpUj;jp"
"25","nra;ayhk; kw;Wk; Kd;nkhopayhk;@"
"","(X)
,iaghd  epjprhh;  Jiw  mjpfhurigfSs;"
"","jftw;gfph;itAk;  xj;Jiog;igAk;  trjpg;gLj;j"
"","yhk;@ mj;Jld;"
"","(xs)
gfpuq;f my;yJ epjprhh; Jiw mjpfhurigfSf;F"
"30","toq;fg;glTs;s  tpjg;Giufis  72  Mk;  gphptpd;"
"","Vw;ghLfspd;  jhgpf;fg;gl;l  epjprhh;  Kiwik"
"","Nky;Nehf;Ff; FOTf;F Kd;nkhopayhk;."
