"","16","",",yq;if kj;jpa tq;fp"
"","","","Muha;r;rpiaf; 
nfhz;Lelhj;Jfpd;w"
"","","","Nehf;fj;Jf;fhfj; jhgpf;fg;gl;l xUepWtdj;jpyhd"
"","","","my;yJ  xOq;fikg;gpyhd  VNjDk;  gjtpia"
"","","","my;yJ cj;jpNahfj;ij Vw;Wf;nfhs;tjid my;yJ"
"5","","","tfpg;gjid@"
"","","(M)","VNjDk;  gztifahd>  tq;fpj;njhopy;>  epjprhh;"
"","","","my;yJ  nghJg;  nghUshjhuf;  fUkk;  my;yJ"
"","","",",yq;ifapd; Njrpa Nrkeyidg; ghjpf;fpd;w Nfs;tp"
"","","","njhlh;ghd 
VNjDk; 
tprhuizapd;"
"10","","","Nehf;fq;fSf;fhf (393 Mk; mj;jpahakhd) tprhuiz"
"","","","Mizf;FOf;fs; rl;lj;jpdhy; mikj;JUthf;fg;gl;l"
"","","","VNjDk; 
Mizf;FOtpd; 
cWg;gpduhf"
"","","","epakpf;fg;gLtjid  my;yJ  nrayhw;Wtjid@"
"","","","my;yJ"
"15","","(,)","VNjDk;  mj;jifa  fUkj;ij  my;yJ  Nfs;tpia"
"","","","Ez;zha;Tnra;fpd;w  my;yJ  ghpNrhjid"
"","","","nra;fpd;w  my;yJ  mjd;kPJ  kjpAiuaspf;fpd;w"
"","","","VNjDk; Nguitapd;> FOtpd; my;yJ NtW FOtpd;"
"","","","cWg;gpdnuhUtuhf epakpf;fg;gLtjid my;yJ"
"20","","","nrayhw;Wtjid>"
