"","","77
,yq;if kj;jpa tq;fp",""
"","","gbtj;jpy; kj;jpa tq;fpf;F toq;fg;glNtz;LNkh",""
"","","me;jg;  gbtj;ijAk;>  mwpf;ifapLjy;  Njitg;",""
"","","ghLfSf;F  mike;NjhuhfTs;s  Ml;fisAk;>",""
"","","Vw;Gilaw;ghyjhd  me;juq;fj;jd;ikapd;",""
"5","","Njhw;wg;ghl;ilAk;>  mj;jifa  Njitg;ghLfs;",""
"","","kPwg;gLk;  tplaj;jpy;  tpjpf;fg;glf;$ba  epUthf",""
"","","topKiwfisAk; tpjpj;Jiuf;fyhk;@ mj;Jld;",""
"","(,)","Gs;sptpguq;fisAk;  jfty;fisAk;  xOq;F",""
"","","gLj;Jtjpy;  xj;jpUj;jiyAk;  tpidj;jpwidAk;",""
"10","","va;Jk;  Nehf;Fld;  rh;tNjrhPjpapy;  Vw;Wf;",""
"","","nfhs;sg;gl;l Gs;sptpguk;rhh; KiwikfisAk;",""
"","","juTfisg;  gug;Gk;  epakq;fisAk;  filg;",""
"","","gpbg;gjpy; 
,UGil 
kw;Wk; 
gy;Gil",""
"","","Kftuhz;ikfSld; xUq;fpizayhk;.",""
"15","","","Gs;sptpguq;"
"","","80. kj;jpa tq;fpahdJ> 120 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l",""
"","","","fisAk;"
"","me;juq;fj;jd;ikgw;wpa","tpjpfSf;fika> 
Gs;sp",""
"","","","jfty;fisAk;"
"","tpguq;fisAk;>  jfty;fisAk;  Gs;sptpguq;fisAk;","",""
"","","","gug;Gjy;."
"","jfty;fisAk; njhFg;gjpy; Vw;Gilajhf;fg;gl;l Kiwik","",""
"","apaiyAk; ntspaplyhk;.","",""
