"","71
,yq;if kj;jpa tq;fp",""
"","73. epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ","epjprhh;"
"","","Kiwik"
"","","Nky;Nehf;Ff;"
"","(m)
epjprhh;  Kiwikiag;  ghjpf;fpd;w  Kiwik",""
"","","FOtpd;"
"","hPjpapyhd Mgj;Jf;fspd; milahsq;fhzg;gl;l","jj;Jtq;fSk;>"
"","","flikfSk;>"
"","fl;bnaOg;Gjiyj;  jzpg;gjw;Fg;  Nguz;l",""
"","","gzpfSk;."
"5","Kd;kjpAila nfhs;ifiag; ghpNrhjid nra;jy;",""
"","Ntz;Lk;@",""
"","(M)
Nguz;l Kd;kjpAila nfhs;ifia eilKiwg;",""
"","gLj;Jtjid xUq;fpizj;jy; Ntz;Lk;@",""
"","(,)
70Mk;  gphptpd;fPo;  kj;jpa  tq;fpapd;  Kd;nkhop",""
"10","nthd;wpd;Nky;> 
milahsq;fhzg;gl;l",""
"","Mgj;Jf;Fg;  gjpypWj;J  jpUj;j  eltbf;if  gw;wp",""
"",",iaghd gfpuq;f mjpfhurigfSf;Fk; epjprhh;",""
"","Jiw  mjpfhurigfSf;Fk;  tpjg;Giufis",""
"","toq;Fjy;  Ntz;Lnkd;gJld;  mtrpankdf;",""
"15","fUjpdhy;  me;j  tpjg;Giufisg;  gfpuq;fg;",""
"","gLj;JjYk; Ntz;Lk;@ mj;Jld;",""
"","(<)
mjd;  tpjg;GiufSld;  ,zq;fpnahOFjiyf;",""
"","fz;fhzpj;jy; Ntz;Lk;.",""
