"","8","",",yq;if kj;jpa tq;fp"
"","","(c)","kj;jpa  tq;fpapd;  tuTnryTj; 
jpl;lj;ij"
"","","","mq;fPfhpj;jy;@"
"","","(C)","kj;jpa  tq;fpapd;  tUlhe;jf;  fzf;FfisAk;"
"","","","epjpf;$w;Wf;fisAk; mq;fPfhpj;jy;@"
"5","","(v)","kj;jpa tq;fpiaAk; kj;jpa tq;fpapd; Copah;fspdJ"
"","","","jj;Jtq;fisAk;>  gzpfisAk;>  flikfisAk;"
"","","","xOq;FgLj;jfpd;w  nghJthd  fl;Lf;Nfhg;igAk;"
"","","","xOq;FgLj;Jjy;@"
"","","(V)","kj;jpa  tq;fpapd;  Copah;fSf;fhd  epakdq;fs;>"
"10","","","gjtpAah;Tfs; vd;gtw;Wf;fhfTk; mth;fspd;kPJ"
"","","","xOf;fhw;Wfl;Lg;ghl;ilg;  gpuNahfpg;gjw;fhfTk;"
"","","","jpl;lq;fisj; jahhpj;jy;@"
"","","(I)","kj;jpa tq;fpapd; gpujhd cs;sff; fzf;fha;thsiu"
"","","","epakpj;jy;@"
"15","","(x)","kj;jpa  tq;fpapd;  epjprhh;  mwpf;ifapLjy;>  Mgj;J"
"","","","Kfhik> 
,zq;fpnahOFif> 
jfty;"
"","","","njhopDl;gtpay;>  ghJfhg;G  kw;Wk;  cs;sff;"
"","","","fl;Lg;ghl;L Kiwik vd;gtw;iw Nky;Nehf;Fjy;@"
"","","(X)","kj;jpa tq;fpapd; epUthfj;ij Nkw;ghh;it nra;jy;@"
"20","","(xs)","rh;tNjr  hPjpapy;  Vw;wq;fPfhpf;fg;gl;l  fzf;fPl;L"
"","","","epakq;fSf;fpzq;f  kj;jpa  tq;fpapd;  fzf;fPl;L"
"","","","nfhs;iffSk;  eltbf;ifKiwfSk;  cl;gl"
"","","","nfhs;iffisf; filg;gpbj;jy;@"
"","","(f)","kj;jpa  tq;fpapd;  fzf;fha;Tf;  FOtpdhy;"
"25","","","jahhpf;fg;gl;l  cs;sff;  fzf;fha;twpf;ifia"
"","","","mq;fPfhpj;jYk;  cs;sff;  fzf;fha;thshpd;"
"","","","tpjg;Giufs; kj;jpa tq;fpapy; eilKiwg;gLj;jg;"
"","","","gLtjidf; fz;fhzpj;jYk;@"
"","","","(q) mjd; eltbf;ifKiwgw;wpa tpjpfis Mf;Fjy;@"
"30","","","mj;Jld;"
