"10","mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l  vtNuDkhs;>  MSk;"
"","rigapdhy;  jhgpf;fg;gl;l  eltbf;ifKiwfSf;fpzq;f>"
"","kj;jpa  tq;fpf;F  ntspNaahd  gfpuq;fkw;w  jftiy"
"","ntsptpLjy;-"
"","(m)
mj;jifa  jfty;  ve;j  ,aw;ifahd  my;yJ"
"15","rl;lg;gbahd  Ms;  njhlh;ghdNjh  me;j"
"",",aw;ifahd  my;yJ  rl;lg;gbahd  Mspd;"
"","vOj;jpyhd rk;kjj;Jf;fpzq;fr; nra;ag;gbd;@"
"","(M)
xU rl;l ePjpkd;wj;jpdhy; Njitg;gLj;jg;gl;lthW"
"","my;yJ 
,r;rl;lj;jpd; 
NtnwitNaDk;"
"20","Vw;ghLfSf;F my;yJ mg;Nghijf;F tYtpYs;s"
"","NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpw;F"
"",",zq;fpnahOFtjw;Fr; nra;ag;gbd;@"
"","(,)
kj;jpa  tq;fpapd;  fzf;fha;it  elhj;Jtjw;F"
"","mtrpakhdthwhd  mj;jifa  msTf;F  kj;jpa"
"25","tq;fpapd;  ntspthhpf;  fzf;fha;thsh;fSf;Fr;"
"","nra;ag;gbd;@"
"","(<)
kj;jpa  tq;fp  njhlh;ghf  cs;ehl;L  my;yJ"
"","ntspehl;L  xOq;FgLj;Jk;>  Nkw;ghh;itrhh;>"
"","my;yJ  gztifahd  mjpfhurigfs;  my;yJ"
"30","gfpuq;fr;  rh;tNjr  epjpepWtdq;fs;  jkJ"
"","flikfisg; gpuNahfpg;gjpy; mtw;Wf;Fj; jfty;"
"","toq;Ftjw;Fr; nra;ag;gbd;@ my;yJ"
"","(c)
vitNaDk; rl;l tof;Feltbf;iffspy; kj;jpa"
"","tq;fpapd; eyd;fUjp Njitg;gbd;>"
