"10","epGzh;fisAk; epakpj;jy; Ntz;Lk;."
"","(2) MSk; rigahdJ> mikr;rhpd; xUg;ghl;Lld; -"
"","(m)
kj;jpa  tq;fpapd;  %d;Wf;F  Nkw;glhj  gpujp"
"","MSeh;fis  epakpj;jy;  Ntz;Lk;@  mth;fs;>"
"",",r;rl;lj;jpdhy;  my;yJ  MSk;  rigapdhy;"
"15","mth;fSf;Ff;  Fwpj;jspf;fg;gl;l  mj;jifa"
"","jj;Jtq;fisAk;>  gzpfisAk;>  flikfisAk;"
"","gpuNahfpj;jYk;> epiwNtw;WjYk;> GhpjYk; Ntz;Lk;@"
"","mj;Jld;"
"","(M)
ge;jp (m) tpd;fPo; epakpf;fg;gl;l xU gpujp MSeiu"
"20","kj;jpa  tq;fpapd;  rpNul;l  gpujp  MSeuhfg;"
"","ngah;Fwpj;jy; Ntz;Lk;."
