"","79
,yq;if kj;jpa tq;fp",""
"","(5) murhq;fkhdJ> kj;jpa tq;fpapd; Nfhhpf;ifapd;kPJ>",""
"","kj;jpa  tq;fpapd;  gzpfis  murhq;fj;jpd;murpiwf;",""
"","nfhs;ifAld; xUq;fpizf;Fk; Nehf;fj;Jf;fhf kj;jpa tq;fp",""
"","Nfhuf;$ba  mj;jifa  jfty;fisAk;  Mtzq;fisAk;",""
"5","toq;Fjy; Ntz;Lk;.",""
"","(6)  kj;jpa  tq;fpahdJ>  rh;tNjrg;  gz  epjpak;>",""
"","Gduikg;Gf;Fk; mgptpUj;jpf;Fkhd rh;tNjr tq;fp my;yJ",""
"",",yq;if  Xh;  cWg;gpduhfTs;s  NtNwNjDk;  rh;tNjr",""
"","epjpepWtdk;  vd;gtw;Wldhd  VNjDk;  ifahSifapy;>",""
"10","Ngr;Rthh;j;ijapy; my;yJ nfhLf;fy; thq;fypy; ,yq;if",""
"","murhq;fj;ijg;  gpujpepjpj;Jtg;gLj;jyhk;  vd;gJld;>",""
"","mj;jifa  rh;tNjr  ehza  epjpak;>  Gduikg;Gf;Fk;",""
"","mgptpUj;jpf;Fkhd rh;tNjr tq;fp my;yJ mj;jifa NtW",""
"","rh;tNjr  epjpepWtdj;jpy;  ,yq;ifapd;  cWg;ghz;ik",""
"15","apypUe;J  my;yJ  mtw;Wldhd  njhopw;ghLfspypUe;J",""
"","tpisaf;$ba mj;jifa fzf;Ffisg; NgZjYk; Ntz;Lk;.",""
"","ntspehl;L  murhq;fq;fs;> 
epWtdq;fs;  my;yJ",""
"","Kftuhz;ikfSldhd 
VNjDk; 
ifahSifapy;",""
"","Ngr;Rthh;j;ijapy; 
my;yJ 
nfhLf;fy;thq;fypy;",""
"20","murhq;fj;ijg;  gpujpepjpj;Jtg;gLj;Jtjw;F  kj;jpa  tq;fp",""
"","murhq;fj;jhy; mjpfhukspf;fg;glyhk;.",""
"","(7) murhq;fj;jpdhy; toq;fg;gl;l gpizaq;fSf;fhf kj;jpa",""
"","tq;fp xU gjptfj;ijj; njhopw;gLj;jyhk;.",""
"","(1)  kj;jpa  tq;fpahdJ  mYtyfKiwahd
83.","murhq;fj;Jf;"
"","","fhd"
"25","itg;gfkhftpUj;jy;  Ntz;Lnkd;gJld;  murhq;fj;jpl",""
"","","itg;gfk;."
"","kpUe;J  my;yJ  mjd;rhh;gpy;  VNjDk;  ehzaj;jpy;",""
"","itg;Gf;fis Vw;Wf;nfhs;syhk;:",""
"","Mapd;> vt;thwhapDk;> MSk; rig tpjpj;Jiuf;ff;$ba",""
"","thwhd mj;jifa tpjpfSf;fika> murhq;f itg;Gf;fis",""
"30","Vw;Wf;nfhs;Sk;gb  ,yq;ifapy;  njhopw;gLfpd;w  xd;W",""
"","my;yJ mjw;F Nkw;gl;l chpkkspf;fg;gl;l th;j;jf tq;fpfSf;F",""
"","mjpfhukspf;fyhk;.",""
