"","120",",yq;if kj;jpa tq;fp"
"","","$l;Lj;jhgdj;ijAk;  kw;Wk;  ve;jf;  fk;ngdpapy;"
"","","murhq;fk; my;yJ xU gfpuq;ff; $l;Lj;jhgdk;"
"","","my;yJ Xh; cs;~h; mjpfhurig mf;fk;ngdpapd;"
"","","Ik;gJ  rjtPjj;jpyhd  my;yJ  mjw;F  Nkw;gl;l"
"5","","gq;Ffis 
itj;jpUf;fpd;wNjh 
me;jf;"
"","","fk;ngdpiaAk; cs;slf;Fk;@"
"","","''gfpuq;ff; $l;Lj;jhgdk;"""" vd;gJ> khdpaf;nfhil> fld;"
"","","vd;wtifahf 
my;yJ 
NtWtifahf>"
"","","murhq;fj;jpdhy; 
KOikahf 
my;yJ"
"10","","gFjpastpy;  toq;fg;gl;l  epjpfis  my;yJ"
"","","%yjdj;ijf;nfhz;L 2007 Mk; Mz;bd; 07 Mk;"
"","",",yf;f>  fk;ngdpfs;  rl;lk;  jtph;e;j  VNjDk;"
"","","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  mjd;fPo;"
"","","jhgpf;fg;gLfpd;w my;yJ jhgpf;fg;gl;l VNjDk;"
"15","","$l;Lj;jhgdk;  rig  my;yJ  NtW  FO  vd;W"
"","","nghUshFk;@"
"","","''gfpuq;fr;  rh;tNjr  epjpepWtdk;""""  vd;gJ>  Mrpa"
"","","mgptpUj;jp 
tq;fp> 
Gduikg;Gf;Fk;"
"","","mgptpUj;jpf;Fkhd rh;tNjr tq;fp kw;Wk; rh;tNjr"
"","","ehza epjpak; vd;gtw;iw cs;slf;Fk;@"
"20","",""
