"","111
,yq;if kj;jpa tq;fp",""
"","fUjf;$bathwhd  mj;jifa  ,og;GfSk;  nryTfSk;",""
"","jtph;e;jitAk; ,r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fs;> flikfs;",""
"","kw;Wk;  gzpfisg;  gpuNahfpg;gjpy;>  Ghptjpy;  my;yJ",""
"","epiwNtw;Wtjpy;  my;yJ  mJ  njhlh;ghf  mthpdhy;",""
"5","cwg;gl;litAkhd 
vy;yh 
,og;Gf;fSf;fhfTk;",""
"","nryTfSf;fhfTk;  kj;jpa  tq;fpapdhy;  el;Nlhj;ju",""
"","thjkspf;fg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf  mj;jifa",""
"","el;Nlhj;juthj 
ed;ikiaf; 
nfhz;Ls;s",""
"10","Mnsht;nthUtUk;>  VNjDk;  epajpr;rl;lKiwahd",""
"","mjpfhurigapdhy; elhj;jg;gl;l VNjDk; tprhuiz my;yJ",""
"","Gydha;T  njhlh;gpy;  my;yJ  mj;jifa  MSf;nfjpuhfj;",""
"","njhLf;fg;gl;l  vitNaDk;  rl;l  tof;Feltbf;iffs;",""
"","njhlh;gpy; rl;l kjpAiuia ehLtjw;F my;yJ rl;lg;gbahd",""
"15","gpujpepjpj;Jtj;ijg; ngw;Wf;nfhs;tjw;F chpj;Jilatuhjy;",""
"","Ntz;Lk;.  kj;jpa  tq;fp>  mj;jifa  tprhuiz  my;yJ",""
"","Gydha;T  my;yJ  tof;Feltbf;iffs;  njhlh;gpy;",""
"","epahakhdKiwapy; 
cwg;glf;$ba 
mj;jifa",""
"","nryTnjhifia>  mj;jifa  nryTnjhif  cwg;gLfpd;w",""
"20","NghJk;> nrYj;Jjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Mspd;ghyhd",""
"","Jh;elj;ij my;yJ Ntz;Lnkd;w jtWif fhuzkhf kj;jpa",""
"","tq;fpapdhy; el;Nlhj;juthjkspf;fg;gLtjw;F MnshUth;",""
"","chpj;Jilatuy;ynudf;  nfhs;sg;gLkplj;J>  kj;jpa",""
"25","tq;fpapdhy; mt;thW cwg;gl;l nkhj;jr; nryTnjhifiaf;",""
"","Nfhhpf;ifapd;kPJ kj;jpa tq;fpf;F kPsr;nrYj;Jtjw;F mth;",""
"","cldbahfj;  Njitg;gLj;jg;gLjy;  Ntz;Lk;.  mt;thW",""
"","Nfhug;gl;l njhif kPsr;nrYj;jg;gLk;tiu kj;jpa tq;fpf;F",""
"","mj;jifa MsplkpUe;J tUkjpahfTs;s jdpnrhd;whf mJ",""
"30","mikjy; Ntz;Lk;.",""
"","",""
"","123.  MSk; rig> gzf; nfhs;ifr; rig kw;Wk; epiwNtw;Wr;","cWg;gpdh;fSk;"
"","","Copah;fSk;"
"","rigapd;  xt;Nthh;  cWg;gpdUk;  mj;jifa  rigfspd;",""
"","","gfpuq;f"
"","Copah;fSk;  kj;jpa  tq;fpapd;  Copah;fSk;  (19  Mk;",""
"","","Nritahsh;"
"","mj;jpahakhd) 
jz;lidr; 
rl;lf;Nfhitapd;",""
"","","fshff;"
"35","fUj;Jf;Fl;glTk;  mjd;  Nehf;fj;Jf;fhfTk;  gfpuq;f","fUjg;gLjy;."
"","Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
