"","128","",",yq;if kj;jpa tq;fp"
"","","(v)",",r;rl;lj;jpy;  my;yJ  NtNwNjDk;  vOj;jpyhd"
"","","","rl;lj;jpy; Vw;ghLnra;ag;gl;l Kiwapy; Fwpg;ghf"
"","","",",ilepWj;jg;gl;lhnyhopa  my;yJ  ,y;yhjhf;"
"","","","fg;gl;lhnyhopa>  my;yJ  kPsg;ngwg;gl;lh"
"5","","","nyhopa>ePf;fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fpapdhy;"
"","","","my;yJ  gzr;  rigapdhy;  my;yJ  gzr;"
"","","","rigapdhy; mjpfhukspf;fg;gl;l kj;jpa tq;fpapd;"
"","","","vtNuDk;  mYtyhpdhy;  Mf;fg;gl;litAk;"
"","","","my;yJ toq;fg;gl;litAk;> epakpf;fg;gl;l Njjpf;F"
"10","","","Neh;Kw;Nghe;j  ehsd;W  cs;sitAk;  my;yJ"
"","","","gaDs;sitAkhd vy;yh chpkq;fSk;> gjpTfSk;"
"","","","tpjpfSk;>  xOq;FtpjpfSk;>  gzpg;Gf;fSk;>"
"","","","jPh;khdq;fSk;>  fl;lisfSk;>  mq;fPfhuq;fSk;"
"","","","my;yJ 
kWg;Gf;fSk;>  mwptpj;jy;fSk;>"
"15","","","Rw;wwpf;iffSk;> njhopw;ghl;L mwpTWj;jy;fSk;"
"","","","my;yJ 
NtnwitNaDk; 
vOj;jpyhd"
"","","","njhlh;ghly;fSk;>  epakpf;fg;gl;l  NjjpapypUe;J>"
"","","",",r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l"
"","","","my;yJ 
toq;fg;gl;l 
chpkq;fshfTk;>"
"20","","","gjpTfshfTk;> tpjpfshfTk;> xOq;FtpjpfshfTk;>"
"","","","jPh;khdq;fshfTk;>
gzpg;Gf;fshfTk;>"
"","","","fl;lisfshfTk;>  mq;fPfhuq;fshfTk;>  my;yJ"
"","","","kWg;Gf;fshfTk;> 
mwptpj;jy;fshfTk;>"
"","","","Rw;wwpf;iffshfTk;> njhopw;ghl;L mwpTWj;jy;"
"25","","","fshfTk;  my;yJ  NtNwNjDk;  vOj;jpyhd"
"","","","njhlh;ghlyhfTk; fUjg;gLjy; Ntz;Lk;@"
"","","(V)","e
f
fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fpapdhy;> gzr;"
"","","","rigapdhy;>  mjd;  cWg;gpdh;fspdhy;  my;yJ"
"","","","kj;jpa tq;fpapd; vtNuDk; mYtyhpdhy; my;yJ"
"30","","","mjw;F  my;yJ  mth;fSf;F  vjpuhf  VNjDk;"
"","","","vOj;jpyhd rl;lj;jpd; Vw;ghl;bd;fPo; njhLf;fg;"
"","","","gl;litAk; epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j"
"","","","ehsd;W  KbTwhJs;sitAkhd  vy;yh  tpz;"
"","","","zg;gq;fSk;> tof;FfSk;> tof;Feltbf;iffSk;"
"35","","","my;yJ  vj;jd;ikapditAkhd  Nkd;KiwaPL"
"","","","fSk;> epakpf;fg;gl;l NjjpapypUe;J ,r;rl;lj;jpd;fPo;"
