"","117
,yq;if kj;jpa tq;fp"
"","(X)
1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","VNjDk; gq;Fj;njhFjpg; ghpth;j;jid@"
"5","(xs)
1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","vtNuDk;  gq;Fj;njhFjpj;  jufh;  my;yJ"
"","gq;Fj;njhFjp tpahghhp@"
"10","(f)
1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd; fUj;Jf;Fl;gl xU"
"","$W 
ek;gpf;ifg;nghWg;igj;"
"","njhopw;gLj;Jfpd;w VNjDk; Kfhiknra;Ak;"
"15","fk;ngdp@"
"","(q)
1987 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;ifg;"
"","gpizaq;fs; 
kw;Wk; 
ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd; fUj;Jf;Fl;gl re;ij"
"",",ilaPl;lhsuhf 
njhopy;nfhz;L"
"20","elhj;Jfpd;w vtNuDk; Ms;@ my;yJ"
"","(r)
mg;Nghijf;F  tYtpYs;s  VNjDk;"
"","vOj;jpyhd rl;lj;jpdhy; kj;jpa tq;fpf;Ff;"
"","Fwpj;jspf;ff;$bathwhd  NtNwNjDk;"
"","epjpepWtdk;>"
"25","vd;W nghUshFk;@"
