"","121
,yq;if kj;jpa tq;fp"
"","$l;bizf;fg;gl;l  FOnthd;W  my;yJ"
"",",yq;ifapYs;s VNjDk; FOkk; gq;fhz;ik"
"","my;yJ NtW xOq;fikg;nghd;W@ my;yJ"
"","(<)
VNjDk; ntspehl;Lr; rl;lj;jpdhy; my;yJ"
"5","mjd;fPo;  jhgpf;fg;gl;lJk;  ,yq;ifapy;"
"","njhopw;gLfpd;wJkhd  xU  fk;ngdpapd;"
"","fpis>  Jizepiyf;fk;ngdp>  ,izf;"
"","fk;ngdp>  tprhypg;G>  mYtyfk;  my;yJ"
"","NtNwNjDk;  $W  ek;gpf;ifg;nghWg;G"
"10","my;yJ NtW rl;l MnshUth;@"
"","''gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fs;""""  vd;gJ>"
"","gq;Fr;rhd;wpjo; 
njhFjpaw;w  tbtj;jpy;"
"","toq;fg;gl;l gpizaq;fs; vd;W nghUshFk;@"
"","''jpiwNrhpr;  nrayhsh;""""  vd;gJ>  epjp  vd;Dk;  tplak;"
"15","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;"
"","vd;W nghUshFk;@"
