"","(3) MSk; rigahdJ> kj;jpa tq;fpapdhy; itj;jpUf;fg;gl;l"
"","my;yJ ngwg;gl;l jfty;fspd; tFg;ghf;fj;ijAk; mtw;iw"
"","mZff;$bajd;ikiaAk; jPh;khdpg;gjw;F chpj;Jilajhjy;"
"","Ntz;Lk;."
"5","(4)  vitNaDk;  rl;ltof;F  eltbf;iffspy;  kj;jpa"
"","tq;fpapd; VNjDk; Gj;jfj;jpd; my;yJ Mtzj;jpd; my;yJ"
"","mj;jifa Gj;jfj;jpYs;s my;yJ Mtzj;jpYs;s VNjDk;"
"","gjptPl;bd; rhd;Wg;gLj;jg;gl;l gpujp fhz;gpf;fg;gLkplj;J>"
"","mj;jifa  rhd;Wg;gLj;jg;gl;l  gpujp  tplaj;Jf;Nfw;g>"
"10","mj;jifa Gj;jfk;> Mtzk; my;yJ gjptPL cs;sikf;fhd"
"","Kjw;Nwhw;wr; rhd;whf ngwg;gLjy; Ntz;Lnkd;gJld; %yg;"
"","Gj;jfk;> Mtzk; my;yJ gjptPL ,g;NghJ rl;lj;jpd;%yk;"
"","Vw;fj;jf;fjhfTs;s xt;nthU tplaj;jpYk; mNjmsTf;Fk;>"
"","Mdhy;  mjw;F  Nkyjpfkhf  my;yJ  NtWtifahfty;y>"
"15","mjd;fz; gjpag;gl;l fUkq;fs;> nfhLf;fy;thq;fy;fs; my;yJ"
"","fzf;Ffs; gw;wpa rhd;whf Vw;Wf;nfhs;sg;gLjYk; Ntz;Lk;."
"","(5)  ,t;Tl;gphptpy;  ''rhd;Wg;gLj;jg;gl;l  gpujp""""  vd;gJ>"
"","VNjDk;  Gj;jfk;>  Mtzk;  my;yJ  gjptPL  njhlh;ghf>"
"","mj;jifa  Gj;jfj;jpd;>  Mtzj;jpd;  my;yJ  gjptPl;bd;"
"20","gpujpnahd;W vd;W nghUshFk;@ mj;jifa gpujpapd; mbapy;-"
