"","97
,yq;if kj;jpa tq;fp"
"","(2) kj;jpa tq;fpahdJ> epfo;TfisAk; #o;epiyfisAk;"
"","kPsha;Tnra;jjd;Nky;>  ,jdfj;Jg;gpd;dh;  Vw;ghL"
"","nra;ag;gl;lthwhf  eltbf;ifnaLf;fg;gl  Ntz;Lnkd"
"","mgpg;gpuhag;gLkplj;J> kj;jpa tq;fp> ,yq;ifapy; njhopiy"
"5","cldbahf ,ilepWj;Jk;gb epWtdj;ijg; gzpf;fpd;wJk;"
"","epWtdj;jpd;  vy;yhg;  Gj;jfq;fisAk;>  gjpNtLfisAk;>"
"","nrhj;Jf;fisAk;  nghWg;ngLf;Fk;gbAk;  epWtdj;jpdhy;"
"","njhopy;  njhlh;e;J  elhj;jg;gLtjidj;  jLg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  topKiwfis"
"10","vLf;Fk;gbAk;  kj;jpa  tq;fpapd; CopanuhUtiu  my;yJ"
"","kj;jpa tq;fpapdhy; mjpfhukspf;fg;gl;l jifikngw;w Misg;"
"","gzpf;fpd;wJkhd fl;lisia Mf;fyhk;."
"","(3)  VNjDk;  vOj;jpyhd  my;yJ  NtW  rl;lj;jpy;  vJ"
"","vt;thwpUg;gpDk;> (2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l VNjDk;"
"15","fl;lisapd;  kPsha;it  my;yJ  ,y;yhnjhopg;ig"
"","cWjpg;gLj;Jk; Nehf;fj;Jf;fhf my;yJ mj;jifa fl;lisapd;"
"","fhuzkhf  cwg;gl;l  my;yJ  cwg;glf;$ba  my;yJ"
"","cwg;gLtjhfr; rhh;j;jg;gl;l VNjDk; ,og;G my;yJ Nrjk;"
"","njhlh;gpy;  VNjDk;  ePjpkd;wj;jpy;  tof;F  my;yJ"
"20","tof;Feltbf;if vJTk; njhLf;fg;gLjyhfhJ."
"","(4) VNjDk; tq;fpj;njhopy; epWtdk; njhlh;gpy; (2) Mk;"
"","cl;gphptpd;fPo; 
kj;jpa 
tq;fpapdhy; 
Mf;fg;gl;l"
"","fl;lisnahd;W>  mJ  Mf;fg;gLk;  NjjpapypUe;J  MWkhj"
"","fhyg;gFjpnahd;W KbTWtjd;Nky; gadpy;yhnjhopjy;"
"25","Ntz;Lnkd;gJld;> nray;Kiwf;Ffe;jtiu tpiuthfTk;"
"","vg;gl;rj;jpYk; nrhy;yg;gl;l fhyg;gFjp KbTWKd;dUk;"
"","gpd;tUtdtw;iwr;  nra;jy;  kj;jpa  tq;fpapd;  flikahjy;"
"","Ntz;Lk;:-"
