"","99
,yq;if kj;jpa tq;fp"
"","(7) VNjDk; tq;fpj;njhopy;  epWtfj;ij  xLf;Ftjw;fhf"
"","(4) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhf kj;jpa tq;fpapd;"
"","CopanuhUthpdhy;  my;yJ  kj;jpa  tq;fpapdhy;"
"","mjpfhukspf;fg;gl;l jifikngw;w Mspdhy; tpz;zg;gk;"
"5","nra;ag;gLkplj;J>-"
"","(m)
epWtdkhdJ 
tpz;zg;gk; 
KbTwh"
"","jpUf;Fk;NghJ>  njhopy;  nfhz;Lelhj;Jk;gb"
"","e
jpkd;wj;jpdhy; mjpfhukspf;fg;gl;lhnyhopaTk;"
"","kw;Wk;  ePjpkd;wj;jpdhy;  Fwpj;Jiuf;fg;glf;"
"10","$bathwhd 
mj;jifa 
epge;jidfs;"
"","vitNaDkpUg;gpd;  mtw;Wf;fikatd;wpAk;>"
"","mt;thW nra;jyhfhJ@ mj;Jld;"
"","(M)
epWtdkhdJ fldpWf;ftifaw;wnjd ePjpkd;wk;"
"","mtrpankd mJ fUjf;$bathwhd mj;jifa"
"15","tprhuizapd;gpd;dh; mgpg;gpuhag;gbd;> xd;wpy;"
"","epge;jidapd;wpNah  my;yJ  nghJkf;fspd;"
"","eyd;fUjp  my;yJ  epWtdj;jpd;  itg;ghsh;"
"","fspdJk;  Vida  fld;nfhLj;NjhhpdJk;"
"","eyd;fUjp  ePjpkd;wk;  mtrpankdf;  fUjf;$ba"
"20","thwhd  mj;jifa  epge;jidfSf;fikaNth"
"","njhopiy  kPsj;njhlq;Fk;gb  epWtdj;Jf;F"
"","mDkjpaspf;fpd;w fl;lisnahd;iwr; nra;ayhk;."
"","(8)  ,g;gphptpd;fPo;  jFjptha;e;j  ePjpkd;wnkhd;wpdhy;"
"","Mf;fg;gl;l  fl;lis  xt;nthd;Wk;  Nkd;KiwaPl;L"
"25","ePjpkd;wj;Jf;fhd  Nkd;KiwaPnlhd;Wf;F  mike;jjhjy;"
"","Ntz;Lk; 
vd;gJld;>Fbapay; 
tof;Ffspyhd"
"","Nkd;KiwaPLfs; njhlh;ghff; Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhitapd;  Vw;ghLfs;  mj;jifa  VNjDk;"
"","Nkd;KiwaPl;bd; 
tplaj;jpy; 
Vw;wkhw;
;wq;fSld;"
"30","Vw;GiladthjYk; Ntz;Lk;:"
