"","38","",",yq;if kj;jpa tq;fp"
"","","(M)","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ  NtW"
"","","","tifahfj; jhgpf;fg;gl;ljhapDQ;rhp> murhq;fKk;"
"","","","murhq;fj;jpd; 
rhh;gpy; 
nrayhw;Wfpd;w"
"","","","Kftuhz;ikfSk; my;yJ epWtdq;fSk;@"
"5","","(,)","ntspehl;L th;j;jf kw;Wk; KjyPl;L tq;fpfs;@"
"","","(<)","ntspehl;L kj;jpa tq;fpfs;@"
"","","(c)","rh;tNjr epjpepWtdq;fs;@ mj;Jld;"
"","","(C)","ntspehl;L  murhq;fq;fs;>  ntspehl;L  khfhz"
"","","","murhq;fq;fs; kw;Wk; ntspehl;L murhq;fq;fspd;"
"10","","","rhh;gpy; nrayhw;Wfpd;w Kftuhz;ikfSk; my;yJ"
"","","","epWtdq;fSk;."
