"","","(2)  epjprhh;  epiyAWjp  kPsha;T  gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;:-",""
"","(m)","kj;jpa tq;fpapd; epjprhh; Kiwik epiyAWjpgw;wpa"
"","","kjpg;gPL@"
"5","(M)","epjprhh; Kiwikapd; Mgj;Jf;fisAk; ghjpg;Gf;"
"","","Fl;glj;jf;fjd;ikfisAk; milahsq;fhZjYk;"
"","","kjpg;gPLnra;jYk;@"
"","(,)","epjprhh;  Kiwikapyhd  Mgj;Jf;fs;>  ghjpg;Gf;"
"","","Fl;glj;jf;fjd;ikfs;  my;yJ  Fog;gq;fis"
"10","","milahsq;fhz;gjw;Fk;  Kfhiknra;tjw;Fk;"
"","","kj;jpa  tq;fpapdhYk;  Vida  epjprhh;Jiw"
"","","mjpfhurigfspdhYk; vLf;fg;gl;l topKiwfs;"
"","","gw;wpanthU Nky;Nehf;F@ mj;Jld;"
"","(<)","kPsha;tpd;fPOs;s  fhyg;gFjpapd;NghJ  epjprhh;"
"15","","Kiwik  Nky;Nehf;Ff;  FOtpUe;J  nra;ag;gl;l"
"","","tpjg;GiufSk; 
me;j 
tpjg;Giufis"
"","","eilKiwg;gLj;Jtjpy; va;jg;gl;l Kd;Ndw;wKk;"
"","","gw;wpanthU Nky;Nehf;F."
