"","125.",",r;rl;lj;jpy; 
re;jh;g;gk; 
NtWtifahfj;"
"","Njitg;gLj;jpdhnyhopa>-",""
"","","''tq;fp""""  vd;gJ>  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","tq;fpj;njhopw;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"10","","VNjDk;  th;j;jf  tq;fp  my;yJ  tpNrbj;j  tq;fp"
"","","vd;W nghUshFk;@"
"","''tq;fpj;njhopy; epWtdk;"""" vd;gJ>-",""
"","","(m)
VNjDk; th;j;jf tq;fp@"
"","","(M)
fld;fis>  Kw;gzq;fis  mspf;fpd;w"
"15","","my;yJ  KjyPLfisr;  nra;fpd;w  my;yJ"
"","","nghJkf;fsplkpUe;J  gzitg;Gf;fis"
"","","Vw;Wf;nfhs;fpd;w  (VNjDk;  vOj;jpyhd"
"","","rl;lj;jpdhy;  my;yJ  NtWtifahfj;"
"","","jhgpf;fg;gl;ljhapDQ;rhp)  murhq;fj;jpd;"
"20","","rhh;gpy; 
nrayhw;Wfpd;w 
VNjDk;"
"","","Kftuhz;ik my;yJ epWtdk;@"
"","","(,)
,yq;iff; $l;LwTr; rkp\;b tq;fp ypkpnll;@"
"","","mj;Jld;"
"","","(<)
(422  Mk;  mj;jpahakhd)  gzr;  rl;lj;jpd;"
"25","","Nehf;fq;fSf;fhf 
tq;fpj;njhopy;"
"","","epWtdnkhd;whfTs;snjd th;j;jkhdpapy;"
"","","ntspaplg;gLk;  fl;lis%yk;  epjp  vd;Wk;"
"","","tplaj;Jf;Fg; 
nghWg;ghfTs;s"
"","","mikr;rhpdhy; 
ntspg;gLj;jg;gl;l"
"30","","NtnwtNuDkhs; my;yJ Ml;fs; FO>"
"","vd;W nghUshFk;@",""
