"","82
,yq;if kj;jpa tq;fp",""
"","(3)  kj;jpa  tq;fpahdJ>  mjd;  mgpg;gpuhaj;jpy;  ,r;",""
"","rl;lj;jpd;fPo;  kj;jpa  tq;fpahdJ  Fwpf;Nfhs;fspd;",""
"","va;Jifiag; 
ghjpf;ff;$ba  VNjDk; 
fUkk;gw;wp",""
"","murhq;fj;Jf;F kjpAiuaspf;fyhk;.",""
"","86.  kj;jpa  tq;fpahdJ>  mjd;  Fwpf;Nfhs;fis","epWtdq;fSf;"
"5","",""
"","","fpilNaahd"
"","va;Jtjw;nfdTk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","","xj;Jiog;G."
"","gzpfisAk;> 
flikfisAk; 
gpuNahfpg;gjpYk;>",""
"","epiwNtw;WtjpYk;>  GhptjpYk;>  jfty;fisg;  gfpUk;>",""
"","nraw;ghLfis xUq;fpizf;Fk; my;yJ mtrpankd mJ",""
"10","fUjf;$bathwhf 
NtNwNjDk; 
tbtj;jpdjhd",""
"","xj;Jiog;ig xOq;Nfw;ghL nra;Ak; Nehf;Fld;> cs;ehl;L",""
"","my;yJ ntspehl;L xOq;FgLj;Jk;> Nkw;ghh;itrhh; my;yJ",""
"","gz  mjpfhurigfSld;  my;yJ  gfpuq;fr;  rh;tNjr",""
"","epjpepWtdq;fSld; xj;Jiof;fyhk;.",""
"15","","gztifahd"
"","87. (1) kj;jpa tq;fpahdJ> Neubahf my;yJ Neubahf",""
"","","epjpaspg;gpd;"
"","ty;yhky;> murhq;fj;Jf;F my;yJ murhq;fj;Jf;Fr; nrhe;j",""
"","","kPjhdjil."
"","khd VNjDk; gfpuq;f mjpfhurigf;F my;yJ NtNwNjDk;",""
"","gfpuq;f cUthf;fj;Jf;Ff; fld;fis toq;FjyhfhJ.",""
"","(2) kj;jpa tq;fpahdJ> ,r;rl;lj;jpd; 113Mk; gphptpd; (2)Mk;",""
"20","cl;gphptpd;fPo;  kj;jpa  tq;fpapd;  gzpfSld;  njhlh;Ggl;l",""
"","nryTfSf;fhfj;jtpu>  murhq;fj;jpd;  rhh;gpy;  VNjDk;",""
"","nryTnjhifia cWjyhfhJ.",""
"","(3)  Xuhk;  cl;gphptpy;  tpjpf;fg;gl;l  jil>  mj;jifa",""
"","murhq;fj;Jf;Fr;  nrhe;jkhd  my;yJ  gfpuq;fKiwapy;",""
"25","nrhe;jkhf  itj;jpUf;fg;gl;l  tq;fpfSf;F  kw;Wk;  MSk;",""
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  NtW  epjp",""
"","epWtdq;fSf;F Vw;GilajhjyhfhJ.",""
"","(4) kj;jpa tq;fpahdJ> murhq;fj;jpdhy;> murhq;fj;Jf;Fr;",""
"","nrhe;jkhd  VNjDk;  cUtfj;jpdhy;  my;yJ  Kjdpiyr;",""
"30","re;ijapYs;s  NtNwNjDk;  gfpuq;f  cUtfj;jpdhy;",""
"","toq;fg;gl;l  gpizaq;fisf;  nfhs;tdT  nra;jyhfhJ.",""
"","kj;jpa tq;fpahdJ. ,uz;lhk;epiyr; re;ijapYs;s mj;jifa",""
"","gpizaq;fisr; nfhs;tdTnra;ayhk;@ Mapd;> mj;jifa",""
"","nfhs;tdTfs;>  (1)Mk;  cl;gphptpy;  tpjpf;fg;gl;l  jiliar;",""
"35","#o;e;Jnrayhw;WtdthjyhfhJ.",""
