"","","(4)  epUthf  topKiwfis  tpjpg;gjh  kw;Wk;  mj;jifa"
"","topKiwfspd; msT vd;gtw;iwj; jPh;khdpg;gjpy; kj;jpa",""
"","tq;fp gpd;tUtdtw;iwf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-",""
"","(m)","kPWifapd;  ghuJ}ukhdjd;ikAk;  mj;jifa"
"20","","k
Wif kPz;Lk; kPz;Lk; epfo;fpd;wjhntd;gJk;@"
"","(M)","mj;jifa  kPWif  fhuzkhf  itg;ghsh;fSf;F"
"","","my;yJ  NtnwtNuDkhSf;F  VNjDk;  ,og;G"
"","","my;yJ Nrjk; tpistpf;fg;gLfpd;wjhntd;gJ@"
"","(,)","ve;j  MSf;nfjpuhfj;  jz;lnkhd;W  tpjpf;fg;gl"
"25","","Ts;sNjh me;j Ms; mj;jifa kPWifapypUe;J"
"","","jfhjKiwapy; ed;ikngWfpd;whuhntd;gJ@"
"","(<)","mj;jifa Mspd; epjprhh; %ytsq;fs;@"
"","(c)","vitNaDk; jzpf;fpd;w fhuzpfs;@ mj;Jld;"
"","(C)","mjd;  jw;Wzpgpd;gb  ,iaghditnad  mJ"
"30","","fUjf;$bathwhd mj;jifa NtW fUkq;fs;."
