"","75
,yq;if kj;jpa tq;fp"
"","(8) (m) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ> Njhjhd"
"","#o;epiyfspy;>  tpjg;Giunahd;W  ntspaplg;gLjy;"
"","Ntz;Lkhntd;gij KbGnra;jy; Ntz;Lk;."
"","(M)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOthdJ>  xU"
"5","tpjg;Giuiag;  gfpuq;fg;gLj;Jtjw;F  KbG  nra;jy;>"
"","ngWfpd;w  mjpfhurigf;F  mJ  Kw;$l;bNa  njhptpj;jy;"
"","Ntz;Lk;."
"","(,)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpdhy;"
"","gfpuq;fg;gLj;jg;gl;Ls;s  tpjg;Giunahd;iwg;  ngWfpd;w"
"10","mjpfhurig> mjw;Fg; gjpypWg;gjpy; mjd; fUj;Jf;fisAk;"
"","epahag;gLj;JifiaAk; gfpuq;fg;gLj;jyhk;."
