"","55
,yq;if kj;jpa tq;fp"
"","(M) Kiwikapd;  tpjpfspd;fPo;  cs;slf;fg;gl;l"
"","flg;ghLfs;> eltbf;iffspy; Gwf;fzpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(,)
kj;jpa  tq;fpapdhy;  nra;ag;gl;l  cs;slf;FifAk;"
"5","Kiwikapd;  tpjpfspd;fPo;  gq;Fgw;Wehpdhy;"
"","nra;ag;gl;l VNjDk; nfhLg;gdTk; eltbf;iffspy;"
"","twpjhfj;jf;fdthjyhfhJ."
"","(10)  xU  gq;Fgw;Weiu  xLf;Ftjw;fhd  eltbf;iffs;"
"","njhlq;fg;gl;L  (6)  Mk;  my;yJ  (9)  Mk;  cl;gphptpy;"
"10","Fwpg;gPLnra;ag;gl;lthwhf  mj;jifa  gq;Fgw;Wehpdhy;"
"","Nrh;kjpahfTs;s xU nfhLg;gdT my;yJ nfhLj;Jj;jPh;j;jy;"
"","nra;ag;gl;bUg;gpd;  kw;Wk;  mj;jifa  epjpfspd;  my;yJ"
"","gpizaq;fspd; nfhLg;gdnthd;W my;yJ nfhLj;Jj;jPh;j;j"
"","nyhd;W  Kiwikf;F  ntspNa  nra;ag;gl;bUg;gpd;"
"15","NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; twpjhdjhf my;yJ"
"","twpjhfj;jf;fjhf ,Ue;jpUg;gpd;> mj;jifa gq;Fgw;Wehpd;"
"","xopj;Jf;fl;Leh;>  mj;jifa  nfhLg;gdT  my;yJ"
"","nfhLj;Jj;jPh;j;jy; ve;j Mspd; ed;ikf;fhfr; nra;ag;gl;lNjh"
"","me;j  MsplkpUe;J>  mj;jifa  nfhLg;gdT  my;yJ"
"20","nfhLj;Jj;jPh;j;jy; Kiwikf;F ntspNa nra;ag;gl;bUg;gpd;>"
"","mwtplw;ghyjhftpUe;jpUf;Fk;  mj;jifa  njhifia"
"","mwtplyhk;."
"","(11) Xuhk; cl;gphptpd;fPo; jhgpf;fg;gl;l Kiwiknahd;wp"
"","D}lhfg;  gaDWj;jg;gl;l  VNjDk;  nfhLf;fy;thq;fy;"
"25",",yj;jpudpay;  hPjpapy;  epiwNtw;wg;gLkplj;J>  mj;jifa"
"","nfhLf;fy;thq;fy;  ,yj;jpudpay;  hPjpapy;  epiwNtw;wg;"
"","gLfpd;wJ my;yJ mj;jifa nfhLf;fy;thq;fy; gw;wpa jfty;"
"","Xh;  ,yj;jpudpaw;  gjpNtL  vd;w  tbtj;jpy;  Ngzg;gL"
"","fpd;wJ  vd;w  VJtpd;kPJ  kl;LNk  mj;jifa  nfhLf;fy;"
"30","thq;fYf;Fr; rl;lg;gaNdh> nry;Ygbahd jd;ikNah my;yJ"
"","tYTWj;jg;glw;ghyjhd  jd;ikNah  kWf;fg;gLjyhfhJ"
