"","31
,yq;if kj;jpa tq;fp"
"","(m)
epjpepWtdq;fs;>  ntspehl;L  tq;fpfs;  kw;Wk;"
"","murhq;f cUtfq;fs;@"
"","(M)
kj;jpa tq;fpfs;> gfpuq;fr; rh;tNjr epjpepWtdq;fs;"
"","cl;gl  rh;tNjr  xOq;fikg;Gfs;>  ntspehl;L"
"5","murhq;fq;fs;  kw;Wk;  ed;nfhil  toq;Feh;"
"","xOq;fikg;Gfs;>"
"","vd;gdtw;wpw;fhfg; gzk;> ngWkjpkpf;f cNyhfq;fs; kw;Wk;"
"","gpizf; fzf;Ffisj; jpwe;J mjd; Gj;jfq;fspy; Ngzyhk;."
"","(2)  kj;jpa  tq;fp  mjd;  Gj;jfq;fspy;  fzf;Ffisj;"
"10","jpwg;gjw;fhd epge;jidfis tpje;Jiuf;fyhk;."
"","(3) kj;jpa tq;fpahdJ> gzk;> ngWkjpkpf;f cNyhfq;fs;"
"","kw;Wk; gpizaf; fzf;Ffisj; jpwe;J-"
"","(m)
kj;jpa  tq;fpapd;  xOq;FgLj;Jif  kw;Wk;"
"","Nkw;ghh;itf;F mike;j epjpepWtdq;fs;@"
"15","(M)
kj;jpa tq;fpfs;> itg;gfq;fs;> ntspehl;L tq;fpfs;"
"","kw;Wk; gfpuq;fr; rh;tNjr epjpepWtdq;fs; cs;slq;"
"","fyhfr;  rh;tNjr xOq;fikg;Gfs;>"
