"","101
,yq;if kj;jpa tq;fp"
"","(<)
mj;jifa 
tq;fpj;njhopy; 
epWtdj;jpd;"
"","%yjdj;ij  mjpfhpg;gjd;%yKk; 
chpa"
"","gq;Fjhuh;fis xOq;Nfw;ghL nra;tjd;%yKk;"
"","mjd; gzpg;ghsh; rigia kPsikg;gjd;%yKk;"
"5","mjid kPs xOq;FgLj;jyhk;@ mj;Jld;"
"","(c)
mj;jifa 
tq;fpj;njhopy; 
epWtdj;ij"
"","NtNwNjDk;  tq;fpj;njhopy;  epWtdj;Jld;"
"","xd;WNrh;g;gjw;F>  mj;jifa  xd;WNrh;f;iff;F"
"","me;j  tq;fpj;njhopy;  epWtdk;  rk;kjpj;jhy;"
"10","mtrpakhdthwhd  mj;jifa  xOq;Nfw;ghL"
"","fisr; nra;ayhk;."
"","(12)(m) chpkkspf;fg;gl;l tpNrbj;j tq;fp xd;W njhlh;gpy;"
"","(,jdfj;Jg;gpd;dh; 
''tq;fpj;njhopy;  rl;lk;""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"15","tq;fpj;njhopy;  rl;lj;jpy;  76f  vd;Dk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPo;  kj;jpa  tq;fpapdhy;  fl;lisnahd;W"
"","Mf;fg;gl;Ls;stplj;J> ,g;gphptpd; (4)> (5)> (7)> (8)> (9)> (10) kw;Wk;"
"","(11) Mk; cl;gphpTfspd; Vw;ghLfs;> tq;fpj;njhopy; rl;lj;jpd;"
"","76f  vd;Dk;  gphptpd;  (3)  Mk;>  (4)  Mk;  cl;gphpTfs;"
"20","vt;thwpUg;gpDk;  kw;Wk;  ,t;Tl;gphptpd; 
(ii)  Mk;"
"","ge;jpf;fikaTk;> Vw;wkhw;wq;fSld;> mj;jifa tq;fpf;F mJ"
"","xU tq;fpj;njhopy; epWtdkhf ,Uf;fpd;wnjd;whw;Nghd;W"
"","Vw;Giladthjy; Ntz;Lk;."
"","(M) ,t;Tl;gphptpd; (i) Mk; ge;jpapd;fPo; ,g;gphptpd; (3) Mk;"
"25","cl;gphptpd; Vw;ghLfspd; gpuNahfk;-"
"","(i)
chpkkspf;fg;gl;l  tpNrbj;j  tq;fpnahd;wpd;"
"","xLf;Fjiy 
Njitg;gLj;Jkplj;J 
kj;jpa"
"","tq;fpahdJ> tq;fpj;njhopy; rl;lj;jpd; ghfk; IX m"
"","vd;gjd;fPo;  mj;jifa  tq;fpf;F  toq;fg;gl;l"
"30","chpkj;ij  ,y;yhjhf;Fjy;  Ntz;Lnkd;gJld;>"
"","mr;rl;lj;jpd;  ghfk;  VIII  ,d;  Vw;ghLfs;>"
"",",yq;ifapDs;  $l;bizf;fg;gl;l  my;yJ"
"","jhgpf;fg;gl;l tq;fpnahd;wpd; tplaj;jpy;>tq;fpapd;"
