"","4
,yq;if kj;jpa tq;fp",""
"","(3)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Muk;gf;",""
"","Fwpf;Nfhisg;  gpd;gw;Wtjpy;  kj;jpa  tq;fpahdJ>  mjd;",""
"",",ay;jpw kl;lk; njhlh;gpy; ntspaPl;bd; epiyAWjpg;ghl;il",""
"","kw;wtw;Wf;fpilapy;> fzf;Ff;nfLj;jy; Ntz;Lk;.",""
"5","(4)  ,uz;lhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  ikaf;",""
"","Fwpf;Nfhisg;  gpd;gw;Wtjpy;  kj;jpa  tq;fpahdJ>  epjprhh;",""
"","Kiwikapd;  mgptpUj;jpiaAk;  tpidj;jpwidAk;>",""
"","kw;wtw;Wf;fpilapy;> fzf;Ff;nfLj;jy; Ntz;Lk;.",""
"","7. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> kj;jpa tq;fpapd;","kj;jpa"
"","","tq;fpapd;"
"10","jj;Jtq;fSk;>  gzpfSk;>  flikfSk;  gpd;tUtdthjy;",""
"","","jj;jtq;fSk;>"
"","Ntz;Lk;:-",""
"","","gzpfSk;>"
"","","flikfSk;."
"","(m)
gzf;nfhs;ifiaj;  jPh;khdpj;jYk;  eilKiwg;",""
