"","22",",yq;if kj;jpa tq;fp"
"","","gpujhd epiwNtw;W mYtynuhUtuhftpUe;jpUg; gpd;"
"","","my;yJ NtNwNjDk; mjpfhuq;nfhz;l cj;jpNahfj;ij"
"","","tfpj;jpUg;gpd;@"
"","","(I) mj;jifa  Ms;  ghuhSkd;wj;jpd;  my;yJ  xU"
"5","","khfhz rigapd; my;yJ Xh; cs;~ujpfhurigapd;"
"","","cWg;gpdnuhUtuhftpUg;gpd; my;yJ thpd;@"
"","","(x) mj;jifa  Ms;  xU  gfpuq;f  my;yJ  ePjpj;Jiw"
"","","mYtynuhUtuhftpUg;gpd; my;yJ thpd; my;yJ"
"","","fy;tprhh; cj;jpNahfnkhd;wy;yhj ve;jg; gjtpf;fhd"
"10","","my;yJ cj;jpNahfj;Jf;fhd rk;gsk; my;yJ NtW"
"","","Cjpak;  my;yJ  mtuJ  Kd;ida  njhopypUe;J"
"","","ngwg;gLfpd;w  %g;G  Xa;t{jpa  ed;ikjtph;e;j"
"","","ed;ikahdJ  gfpuq;f  epjpfs;>  khfhz  epjpfs;"
"","","my;yJ 
VNjDk;  cs;~ujpfhu 
rigapd;"
"15","","epjpfspypUe;J nrYj;jg;glw;ghyNjh me;j VNjDk;"
"","","gjtpia  my;yJ  cj;jpNahfj;ij  xd;wpy;"
"","","Njh;jy;%yk;  my;yJ epakdk; %yk; tfpf;fpd;wtuhf"
"","","tpUg;gpd;:"
"","","Mapd;>  ,t;Tl;gphptpYs;snjJTk;>  (3)  Mk;"
"20","","cl;gphptpd;fPo;  jw;fhypfkhfg;  gjtpapypUe;J"
"","","tpLtpf;fg;gl;Ls;s kj;jpa tq;fpapd; vtNuDk; gpujp"
"","","MSeh; mj;jifa epWtdj;jpy; mj;jifa gjtpia"
"","","my;yJ  cj;jpNahfj;ij  tfpf;fpd;whh;  vd;w"
"","","fhuzj;jpdhy; kl;Lk;> kj;jpa tq;fpapd; mj;jifa"
"25","","gpujp  MSeiu  mikr;rpd;  xUg;ghl;Lld;"
"","","gjtpapypUe;J  mfw;Wtjw;F  MSeh;  rigf;Fj;"
"","","jj;Jtkspg;gjhff; nfhs;sg;gLjyhfhJ:"
"","","Mapd;> NkYk;> ,t;Tl;gphptpYs;snjJTk;> (3) Mk;"
"","","cl;gphptpd;fPo; xU gfpuq;ff; $l;Lj;jhgdj;jpYs;s"
"30","","gjtpnahd;wpy;  my;yJ  cj;jpNahfnkhd;wpy;"
"","","Nritahw;Wtjw;Fj; 
jw;fhypfkhf"
"","","tpLtpf;fg;gl;Ls;s  kj;jpa  tq;fpapd;  gpujp"
