"","flikfisAk; gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;",""
"","Fk;> Ghptjw;Fk; jtwpAs;shnud;W.",""
"","(4)  gjpdhwhk;  gphptpd;  (1)  Mk;>  (2)  Mk;  cl;gphpTfisg;",""
"","gpd;gw;wp epakpf;fg;gl;l MnstUk; (2) Mk; my;yJ (3) Mk;",""
"10","cl;gphptpy; Fwpj;Jiuf;fg;gl;l VJf;fs;jtph;e;j NtW vit",""
"","NaDk; VJf;fspd;kPJ gjtpapypUe;J mfw;wg;gLjyhfhJ.",""
"","21. MSk; rig> gzf; nfhs;ifr; rig my;yJ epiwNtw;Wr;","mLj;jg;"
"","","gpd;duhd"
"","rig  vd;gtw;wpd;  cWg;gpdnuhUtuhf  ,y;yhnjhopAk;",""
"","","eltbf;if"
"","vtNuDkhs;>  mj;jifa  ,y;yhnjhopifj;  NjjpapypUe;J",""
"","","fspd;  kPjhd"
"15","Xuhz;Lf; fhyg;gFjp KbTWk; tiu VNjDk; epjpepWtdj;","kl;Lg;ghL."
"","jpy;  my;yJ  mj;jifa  vj;jifaJkhd  ve;jg;  gjtpapYk;",""
"","Nritahw;WjyhfhJ.",""
"","22. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Cjpak;."
"","vt;thwpUg;gpDk;> kj;jpa tq;fpapd; MSehpdJ CjpaKk;",""
"20","epakpf;fg;gl;l cWg;gpdh;fSf;Fr; nrYj;jg;glw;ghydthd",""
"","gbfSk; ghuhSkd;wj;jpdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;l Cjpaj;njhif",""
"","kw;Wk; gbfshdit mj;jifa MSeUf;Fk; epakpf;fg;gl;l",""
"","cWg;gpdh;fSf;Fk;  toq;fg;gl;
;l  epakdf;  fbjj;jpy;",""
"25","Fwpj;Jiuf;fg;gLjy; Ntz;Lnkd;gJld; mj;jifa Cjpak;",""
"","my;yJ  gbfs;  mj;jifa  MSehpdJk;  epakpf;fg;gl;l",""
"","cWg;gpdh;fspdJk; gjtpf;fhyq;fspd;NghJ Fiwf;fg;gLj",""
"","yhfhJ.",""
"","(3)  Cjpak;  my;yJ  gbfs;  vJTk;  kj;jpa  tq;fpapdJ",""
"30",",yhgq;fspd;  my;yJ  mjd;  murpiwfSs;  vtw;wpdJk;",""
"","mbg;gilapd;kPJ ,Uj;jyhfhJ.",""
