"","107
,yq;if kj;jpa tq;fp",""
"","(2) kj;jpa tq;fpahdJ el;l<L vd;wtifahf gzkPjpfis",""
"","xJf;fPL nra;tjd;%yKk; th;j;jfhPjpapy; epahakhfTs;s xU",""
"","Kiwapy;  jfhj  jhkjkpd;wp  gpizaq;fisAk;  NtW",""
"","nrhj;Jf;fisAk; tpw;gidnra;tjd;%yKk; tpw;gidAld;",""
"5",",ize;Js;s 
nryTnjhiffis 
mjpypUe;J",""
"","fopj;jjd;gpd;dh;  tpw;gid  tUk;gbfspypUe;J  jdf;F",""
"","gzQ;nrYj;Jtjd;%yKk;  kl;LNk  mjd;  Ke;Jhpik",""
"","h
jpapyhd chpikiag; gpuNahfpf;fyhk;.",""
"","(3) kj;jpa tq;fp (2) Mk; cl;gphptpd;fPo; mjd; Ke;Jhpik",""
"10","hPjpapyhd  chpikiag;  gpuNahfpg;gjw;F  VNjDk;  rl;l",""
"","e
jpkd;wj;jpypUe;J my;yJ VNjDk; gfpuq;f cUtfj;jpypUe;J",""
"","eltbf;if vJTk; Njitg;gLjyhfhJ vd;gJld;> (2) Mk;",""
"","cl;gphptpw;fpzq;f kj;jpa tq;fp mjd; Ke;Jhpik hPjpapyhd",""
"","chpikia 
gpuNahfpg;gjid 
jhkjpg;gjw;F 
NtW",""
"15","chpikf;Nfhhpf;if vJTk; mDkjpf;fg;gLjYkhfhJ.",""
"","119.  (1)  ,yq;ifapy;  jhgpf;fg;gl;l  VNjDk;  rl;l","jPh;g;Gf;F"
"","","Kd;duhd"
"","ePjpkd;wj;jpdhy;  ,Wjpj;  jPh;g;nghd;W  toq;fg;gLKd;dh;",""
"","","eLf;fl;lyp"
"","jq;fk;> tpNrl kPsg;ngWjy; chpikfs;> ehzak;> fld;fs;>",""
"","","Ue;jhd"
"","itg;Gf;fs;  my;yJ  gpizaq;fs;  kw;Wk;  mtw;wpd;","tpLghl;Lhpik."
"20","vitNaDk; tUk;gbfs; cl;gl>kj;jpa tq;fpf;nfjpuhf my;yJ",""
"","mjd; Mjdj;Jf;nfjpuhf eLf;fl;ly; my;yJ epiwNtw;Wif",""
"","vJTk; toq;fg;gLjyhfhJ.",""
"","(2) kj;jpa tq;fpahdJ> mjd; jw;Wzpgpy;> mjd; jq;fk;>",""
"","kw;Wk; tpNrl kPsg;ngWjy; chpikfs; njhlh;gpy; jtpu> xd;wpy;",""
"25","KOikahf my;yJ gFjpastpy;> ntspg;gilahf kw;Wk;",""
"","vOj;jpy; ,g;ghJfhg;ig tpl;Lf;nfhLf;fyhk;.",""
"","120. (1) MSk; rig> gzf;nfhs;ifr; rig> epiwNtw;Wr;","me;juq;fj;"
"","","jd;ik."
"","rig>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FO  vd;gtw;wpd;",""
"","cWg;gpdnuhUtuhf 
my;yJ 
kj;jpa 
tq;fpapd;",""
"30","CopanuhUtuhf my;yJ kj;jpatq;fpapd; mjpfhuj;jpd;fPo;",""
"","NtNwNjDk;  jd;ikapy;  Nritahw;Wfpd;w  my;yJ",""
"","Nritahw;wpAs;s  MnstUk;>  ,r;rl;lj;jpd;fPo;  my;yJ",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  mj;jifa  Mspd;",""
