"","104","",",yq;if kj;jpa tq;fp"
"","","(M)","tpahghuj;jpy;  <LgLjNyh  my;yJ  VNjDk;"
"","","","th;j;jf> 
ifj;njhopy;> 
my;yJ 
NtW"
"","","","nghWg;GKaw;rpapy;  NtWtifahf  Neubahd"
"","","","mf;fiwia> 
  mj;jifa  mf;fiw>  mjd;"
"5","","","chpikf;Nfhhpf;iffSs;  vtw;iwAk;  nfhLj;Jj;"
"","","","jPh;g;gjpy;  nfhs;sg;gLkplj;Jj;jtpu>  nfhz;b"
"","","","Uj;jyhfhJ:"
"","","","Mapd;> mj;jifa vy;yh mf;fiwAk; ,ad;wsT"
"","","","kpf;f  Ke;jpa  re;jh;g;gj;jpy;  ifAjph;f;fg;gLjy;"
"10","","","Ntz;Lk;@"
"","","(,)","NtNwNjDk; tq;fpapd; my;yJ epjpepWtdj;jpd;"
"","","","my;yJ  VNjDk;  fk;ngdpapd;  gq;Ffisf;"
"","","","nfhs;tdTnra;jyhfhJ  my;yJ  mj;jifa"
"","","","vitNaDk; gq;Ffspd; gpizg;nghWg;gpd;Nky;"
"15","","","fld;fis my;yJ Kw;gzq;fis toq;FjyhfhJ@"
"","","(<)","mirtw;w Mjdj;jpd; my;yJ mit njhlh;ghd"
"","","","chpj;jhtzq;fspd; 
<l;bd;kPJ 
my;yJ"
"","","","NtWtifahf mtw;wpd; gpizg;nghWg;gpd;kPJ"
"","","","fld;fis my;yJ Kw;gzq;fis toq;FjyhfhJ@"
"20","","","my;yJ"
"","","(c)","mjd;  epUthfj;ijAk;  njhopw;ghLfisAk;"
"","","","elhj;Jtjw;nfd tsTfis Vw;ghLnra;tjw;fhf"
"","","","my;yJ  mjd;  gzpfisg;  Ghptjd;  ,ilNeh;"
"","","","tpisthd mj;jifa NtW Njitg;ghLfSf;fhf"
"25","","","mtrpakhdnjd  my;yJ  crpjkhdnjd  mJ"
"","","","fUjf;$bathWjtpu>  mirtw;w  nrhj;jpyhd"
"","","","my;yJ mjw;fhd VNjDk; chpikia nfhs;tdT>"
"","","","Fj;jif> NtWtifahf nfhs;SjyhfhJ."
