"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","SAFEGUARD  MEASURES  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Safeguard Measures Act, No. 3 of 2018",""
"","","————————",""
"","","Presented by the Minister of  Finance, Economic Stabilization and",""
"","","National Policies on 23rd of July, 2024",""
"","","(Published in the Gazette on May 29, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 275]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 6.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
