",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; ngw;w midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;gl;Ls;s",""
"epge;jidfSf;F cl;gl;L ,t; tpahghuj;jpy; <LgLjy; Ntz;Lk;.",""
"(1)","mq;fhb tpahghuj;jpy; <LgLk; VjhtJ xU egu; %ykhf VjhtJ xU tPjpapy; my;yJ tPjpapy;"
"","gazpf;Fk; thfzq;fSf;F my;yJ tPjpapy; gazpf;Fk; gazpfSf;F my;yJ VjhtJ xU nghJ"
"",",lj;jpy; elkhLk; nghJkf;fSf;F ,ilA+W my;yJ ,ilQ;ry; my;yJ tpgj;J Vw;glhj tpjj;jpy; jkJ"
"","tpahghu eltbf;iffis nra;Jnfhz;L nry;tjhapd; md;wp vt;tpjkhd nghJ ,lq;fspSk; mq;fhb"
"","tpahghuk; nra;af; $lhJ."
"(2)",",j; Jiz tpjpapd; gpufhuk; gpuNjr rig jiytupdhy; gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; VjhtJ"
"","xU gpuNjrj;jpy; mq;fhb tpahghuk; jilnra;ag;gl;L ,Uf;Fkhdhy; . ahuhtJ xU egu; mg; gpuNjrj;jpw;Fs;"
"","mq;fhb tpahghuj;jpy; <Lgly; KbahJ mj;Jld; mDkjpg;gj;jpuj;jpy; Fwpg;gplg;gl;Ls;s gpuNjrj;jpy;"
"","my;yJ tPjpfspy; kl;LNk cupa mq;fhb tpahghu eltbf;iffspy; <Lgl KbAk;."
"(3)","mq;fhb tpahghuj;jpy; <LgLk; mDkjpg;gj;jpuk; ngw;Wf;nfhz;Ls;s egu; my;yJ mtupd; fPo; gzpGupAk;"
"","vtNuDk; xU egu; njhLif %yk; guTk; Neha;fs; my;yJ tha; rk;ge;jkhd  Neha;fspdhy;  my;yJ"
"","mJ Nghd;w guTk; Neha;fspdhy; gPbf;fg;gl;ltu; Mapd; me; NehapypUe;J Kw;whf Fzkiltjw;fhd"
"","fhy vy;iyf;F Kd; my;yJ me; Neha; gPbf;fg;gl;l epyikfspd; fPo; ,Ug;gtu; Mapd; Neubahf"
"","tpahghuj;jpy; <LgLk; xU  egiug; Nghd;W gzpGupe;J mq;fhb  tpahghu eltbf;iffspy; <LgLjy;"
"","$lhJ."
