"","Kjyhk;  ml;ltiz"
"","…………………. Mk; Mz;bw;fhd tpahghu mDkjpg;gj;jpuj; ngw;Wf;nfhs;tJ njhlu;ghd tpd;dg;gg;gbtk;"
"1.","tpd;dg;gjhuupd; ngau; :-"
"2.","jdpg;gl;l Kftup :-"
"3.","Njrpa milahs ml;il ,yf;fk; :-"
"4.","njhiyNgrp ,yf;fk; :-
ifalf;f :-
epue;ju :-"
"5.","tpw;gid tpahghuj;jpd; Rghtk; :-"
"6.","Muk;gpf;fg;gl;l tUlk; :-"
"7.","tpahghu epiyaj;jpd; Kftup :-"
"8.","fpuhk mYtyu; gpupT :-"
"9.","kjpg;gPl;L tup ,yf;fk; :-"
"10.","tpahghuk; Gjpjhf Muk;gpf;fg;gl;ljhapd; Kd; mDkjp ngwg;gl;L ,Uf;fpwjh ,y;iyah :- (Kd; mDkjp"
"","ngwg;gl;L ,Ug;gpd; gpujp xd;W ,izf;fg;gLjy; Ntz;Lk;)"
"11.","tpahghu ngau; gjpT ngw;wpUe;jhy; mjd; Fwpg;G ,yf;fk; :-"
"12.","tpahghu epiyaj;jpd; Kfhikahsu; my;yJ gpujpepjpapd; :-"
"","I.
nghau; kw;Wk; jdpg;gl;l Kftup :-"
