"","75A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m)  - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif -  mjp tpNr\khdJ - 2019.12.05"
"19.",",j; Jiz tpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpgj;jpuk; xd;W ,y;yhky; Rw;whliy elj;jpr;"
"","nry;yy; my;yJ Jiz tpjpapy; Fwpg;gplg;gl;bUf;Fk; VNjDk; xU tpjpKiwia kPWk; gl;rj;jpy; Fw;wkhf"
"","fUjg;gLk; mj;Jld; mf; Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk;"
"","Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;L mjd; gpd;du; mf; Fw;wk; njhlu;ghf 1987Mk; Mz;bd; 15 Mk; ,yf;f"
"","gpuNjr rig rl;lj;jpd; 122(2) Mk; cl;gpuptpd; gpufhuk; Fwpg;gplg;gl;Ls;s jz;lg;gzk; nrYj;Jtjw;F cl;gLj;jg;gLthu;."
"","mf; Fw;wk; njhlu;gpy; cupa mjpfhuq;fis cila ePjpkd;wk; xd;wpd; %yk; Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;ljd;"
"","gpd;du; jz;lg;gzk; nrYj;Jtjw;F Mshf;fg;gl;l egu; xUtu; mij Kwpj;jy; my;yJ kPwy; NkYk; njhlu;r;rpahf"
"","<Lgl;Lf;nfhz;L nry;thu; Mapd; mk; kPwy; njhlu;ghf mtjhdk; nrYj;jp jiytu; %yk; my;yJ Rfhjhu"
"","itj;jpa mjpfhup %yk; my;yJ nghJ Rfhjhu gupNrhjfu; %yk; vOj;J %ykhd mwptpj;jy; xd;W ifaspf;fg;gly;"
"","Ntz;baJld;  mjd;gpd;dUk;  kPwy;  njhlu;e;J  njhlu;r;rpahf  eilngWk;  xt;nthU  ehs;  xd;Wf;Fk;"
"","Nkw;Fwpg;gplg;gl;Ls;s gpuptpd; gpufhuk; Nkyjpfkhd jz;lg;gzk; mwtpLtjw;F cl;gLj;jg;gLthu;."
"20.",",j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s nrhw;fs; njhlu;ghf njspTfSf;fhd Njit Vw;gLk; re;ju;g;gk; jtpu;e;j>"
"","'jiytu;"" vd;W miof;fg;gLgtu; ,g; gpuNjr rigapd; jw;Nghija jiytu; gjtpia tfpf;Fk; egu; my;yJ"
"","mg; gjtpapd; nraw;ghLfis Nkw;nfhs;Sk; egu; MtJld;>"
"","'gpuNjr rig"" vd;W miof;fg;gLtJ mafk gpuNjr rig MtJld;>"
"","'Rfhjhu itj;jpa mjpfhup"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs;"
"","mike;Js;s VnjDnkhU Rfhjhu itj;jpa mjpfhu gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'nghJ Rfhjhu gupNrhjfu;"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs;"
"","mike;Js;s VnjDnkhU Rfhjhu gupNrhjfu; gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"" vd;W miof;fg;gLgtu; jw;Nghija jiytu; %ykhf vOj;J %ykhf"
"","mjpfhuq;fs; ifaspf;fg;gl;Ls;s VNjDk; xU cj;jpNahfj;ju;  MtJld;>"
"","'mDkjpg;gj;jpujhuu;""  vd;W  miof;fg;gLgtu;  ,j;  Jiztpjpapd;  gpufhuk;  mZkjpg;gj;jpuk;  xd;iw"
"","ngw;Wf;nfhz;Ls;s xU epWtdk; my;yJ xU egu; MtJld;>"
"","'G+r;rpehrpdp"" vd;W miof;fg;gLtJ ,yq;ifapd; G+r;rpehrpdpfs; gjpthsupdhy; mDkjp toq;fg;gl;Ls;s"
"","G+r;rpehrpdp tiffs; MtJld;>"
"","'Rj;jk; nra;jy;"" vd;W miof;fg;gLtJ kz;> Njq;fpAs;s czTj; Jz;Lfs;> Fg;igfs;> fpwP]; my;yJ NtW"
"","jPq;F tpistpf;Fk; ntspg; nghUl;fis mfw;Wk; eltbf;iffs; MtJld;>"
"","'czT gOjiljw; fhuzpfs;"" vd;W miof;fg;gLtJ kwf;fup kw;Wk; go tiffspd; ghJfhg;gpw;F my;yJ"
"","cfe;j jz;ijkf;F jPq;F tpistpf;ff;$ba VNjDnkhU capupay; fhuzpfs;> ,urhadtpay; fhuzpfs;"
"","my;yJ ntspg; nghUl;fs; my;yJ NtW VnjDk; nghUl;fs; MtJld;>"
"","'czT gOjiljy;"" vd;W miof;fg;gLtJ kwf;fup kw;Wk; go tiffspy;
 czT gOjiljw; fhuzpfs;"
"","cl;GFjy; my;yJ Vw;gLjy; MtJld;>"
"","'fpUkp ehrpdpfs;"" vd;W miof;fg;gLtJczT tiffspd; ghJfhg;G my;yJ cfe;j jz;ikia Fiwf;fhj"
"","tifapy; #oypy; fhzg;gLk; Ed;dq;fpfspd; msT ,urhadg; nghUl;fisf; nfhz;L my;yJ ngsjpf Kiw"
"","xd;wpd; %yk; Fiwf;Fk; eltbf;iffs; MtJld;>"
"","'Fb ePu;"" vd;W miof;fg;gLtJ Neha;fis Vw;gLj;jf;$ba my;yJ clYf;F jPq;F tpistpj;J cly;uPjpahf"
"","ghjpg;Gf;fis Vw;gLj;jf;$ba tpjj;jpw;F NghJkhd mstpy; khRfs; mw;w kw;Wk; cs;slq;fpAs;s gw;wPwpahf;fspd;"
"","msT kw;Wk; cs;slq;fpAs;s ,urhadg;nghUl;fspd; msTfs; Njrpa juepiyfSf;F mikthdjhf ,Uf;Fk;"
"","jz;zPiuf; Fwpg;gJld;>"
