"32A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m)  - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif -  mjp tpNr\khdJ - 2019.12.05"
"","mafk  gpuNjr  rig"
"","epfo;T  kz;lgq;fis  ,af;Fjy;  njhlu;ghd  Jiztpjp"
"1987 Mk; Mz;bd; 15 Mk; ,yf;f gpuNjr rigfs; rl;lj;jpd; 126 MtJ gpupTld; Nru;j;J thrpf;fg;gl Ntz;ba",""
"rl;lj;jpd; 122 MtJ gpuptpy; gpuNjr rigf;Ff; fpilj;Js;s mjpfhuq;fspd; gpufhuk; mafk gpuNjr rigapdhy;",""
"cUthf;fg;gl;l kw;Wk; 2019.06.18 Me; jpfjpad;W eilngw;w nghJr;rigapd; mq;fPfhuk; ngw;w ,q;F fPo; fhzg;gLk;",""
"mafk gpuNjr rig mjpfhug; gug;gpDs; epfo;T kz;lgq;fis ,af;Fjy; njhlu;ghd Jiztpjp> 1989 Mk; Mz;bd;",""
"12 Mk; ,yf;f khfhz rig (,il Neu; tpisthd) rl;lj;jpd; 2 MtJ gpupTld; Nru;j;J thrpf;fg;gl Ntz;ba",""
"Nkw;Fwpg;gpl;l gpuNjr rig rl;lj;jpd; 123 (1) Mk; gpuptpd; gpufhuk; rg;gpufKt khfhz rigapd; MSdu; jk;k",""
"jprhehaf Mfpa vd;dhy; mq;fPfupf;fg;gl;Ls;sJ vd;gijAk;> ,e;j mwptpj;jy; tu;j;jkhdpapy; ntspaplg;gLk;",""
"jpdj;jpypUe;J mjd; Jiztpjp mafk gpuNjr rig vy;iyf;Fs; mKyhf;fg;gLk; vd;gijAk; ,j;jhy; mwptpf;fg;gLfpd;wJ.",""
