"13.
Njrpa Msilahs ml;il ,yf;fk; : -",""
"14.
njhiyNgrp ,yf;fk; :
ifalf;f : -","epue;ju : -"
"Nkw;gb jfty;fs; cz;ikahdJk;> rupahdJnkd cWjpg;gLj;JfpNwd;.",""
"","Nkw;gb jfty;fspy; Fwpg;gplg;gl;Ls;s ifj;njhopy;> tu;j;jfj;ij elj;Jtjw;fhd epiyaj;Jf;F ……………."
"Mz;Lf;fhf tu;j;jf cupkj;ij vdf;F toq;FkhW NfhUfpNwd;. ,J njhlu;ghf mKypYs;s rl;ljpl;lq;fSf;F",""
"cld;gLfpNwd;.",""
"jpfjp : - …………………","…………………………………"
"","tpz;zg;gjhupapd; ifnahg;gk;."
"——————————————————————————————————————————————————",""
"mYtyf  ghtidf;fhf",""
"tUkhd gupNrhjfu;>",""
"kWGwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg; gbtj;Jf;F cupa tu;j;jf cupkj;ij toq;Ftjw;fhd cq;fsJ mtjhdpg;G",""
"kw;Wk; tpje;Jiuia tpiuthf vdf;F mDg;GkhW jaTld; NfhUfpNwd;.",""
"","…………………………."
"jpfjp : - …………………","nrayhsu;."
"——————————————————————————————————————————————————",""
"nrayhsu;>",""
"cupkk; toq;f tpje;Jiuf;fpNwd;. / tpje;Jiuf;ftpy;iy.",""
"","………………………."
"jpfjp : - …………………","tUkhd gupNrhjfu;."
"Rfhjhu itj;jpa mjpfhup>",""
"kWGwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg; gbtk; njhlu;ghd tu;j;jf cupkk; toq;Ftjw;fhd cq;fsJ mtjhdpg;G",""
"kw;Wk; tpje;Jiuia tpiuthf vdf;F mDg;GkhW jaTld; NfhUfpNwd;.",""
"","…………………………."
"jpfjp : - …………………","nrayhsu;."
"Rfhjhu itj;jpa mjpfhup>",""
"Jiz  tpjp kw;Wk;  Vida  xOq;FtpjpfSf;F  mika  jifik  g+u;j;jp  nra;ag;gl;Ls;sJ.  cupkk;  toq;f",""
"tpje;Jiug;ghjw;fhf mwpf;ifapLfpNwd;.",""
"","…………………………."
"jpfjp : - …………………","nghJ Rfhjhug; gupNrhjfu;."
"——————————————————————————————————————————————————",""
