"(11)","tu;j;jf epiyaj;jpy; kPd; nghjp nra;Ak; fUkq;fSf;fhf mr;rplg;gl;l fljhrp my;yJ czTld;"
"","Neubahf glf;$lhj nghjp nra;Ak; nghUl;fs; my;yJ Clfk; ghtpf;fg;gl $lhJ."
"(12)","(i)
VjhtJ njhw;W> njhLif my;yJ rUk Nehahy; ghjpf;fg;gl;Ls;s my;yJ mz;ikf;fhyj;jpy;"
"","mt;thwhd Nehapdhy; ghjpf;fg;gl;bUe;j ahuhtnjhU egu; my;yJ mt;thW VjhtJ Nehapdhy;"
"","ghjpf;fg;gl;l ahuhtJ egUf;F mz;ikf;fhyj;jpy; guhkupg;gpy; <Lgl;bUe;j ahuhtnjhU egu;"
"","me;j Neha; njhw;W kw;Wk; Neha; guTk; fhyg;gFjp fle;jpUe;jhy; jtpu VjhtnjhU kPd;"
"","tpw;gid epiyaj;jpy; VjhtJ fUkj;jpy; <Lgl cupkjhuu; ,lkspf;f $lhJ."
"","(ii)
cupkk; ngw;w ,lj;jpy; VjhtJ fUkj;jpy; <Lgl;Ls;stu; ed;whf fOtp Rj;jg;gLj;jg;gl;l"
"","cilfis cLj;jpUf;f Ntz;Lk;."
"","(iii)
k
d
 tpw;gid njhlu;ghd eltbf;if Nkw;nfhs;Sk; midtUk; nghUj;jkhd MNuhf;fpaj;Jld;"
"",",Ug;gjhf Nritapy; <Lgl Kd;du; gpuNjrj;jpd; Rfhjhu itj;jpa mYtyuhy; rhd;WgLj;j"
"","Ntz;Lk;  vd;gJld;>  me;j rhd;wpjo;  ,e;j cgtpjpapd;  ,uz;lhtJ cg  ml;ltizapy;"
"","fhl;lg;gl;Ls;s khjpup gj;jpuj;Jf;F mikthf ,Uf;f Ntz;Lk;. czT ifahSif njhlu;gpy;"
"","nraw;gLgtupd; kUj;Jt gupNrhjid cupa gpuNjrj;jpd; Rfhjhu itj;jpa mYtyuhy; epr;rapf;fg;gLk;"
"","fhyj;Jf;F mikaTk;> gpzpaha;T uPjpapYk; my;yJ njhw;WNeha; vd Fwpg;gplg;glf;$ba"
"","fhyj;Jf;fika fhyj;jf;F fhyk; Nkw;nfhs;sg;gLk;."
