"","10
 Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any instrument whatsoever expect in the presence of such",""
"","number  of  persons  as  may  be  provided  for  in  the  rules  in",""
"","force for the time being of the Corporation, who shall sign",""
"5","their  names to the instrument in token of their presence and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"","person as a witness.",""
"","14.
Nothing  contained  in  this  Act  shall  prejudice  or","Saving  of  the"
"","","Rights  of  the"
"","affect the rights of the Republic or of any body politic, or",""
"","","Republic  and"
"10","corporate  or  of  any  other  persons  expect  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","15.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"15","prevail.",""
