"","7
Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","courses,  examination,  exhibitions  etc.  conducted  by  the",""
"","Institution.",""
"","(6)  To  prescribe  the  terms  and  conditions  of  and  to",""
"","supervise,  control  and  regulate  the  management,  training,",""
"5","conducting  examinations  to  enable  persons  desiring  to",""
"","qualify as Building Services Engineers.",""
"","(7) To authorise a “Member” or a “Fellow” to practise as a",""
"","Chartered Building Services Engineer.",""
"","(8) to appoint, employ, transfer dismiss and to take other",""
"10","disciplinary  action  against  officers  and  servants  and  to",""
"","prescribe their terms and conditions of service.",""
"","(9) To carry out all such acts as necessary for, or incidental",""
"","or  conducive  to  the  carrying  out,  or  the  attainment  of  the",""
"","objectives of the Institution.",""
"15","(10)  To  participate  in  Dispute  Resolution,  Arbitration,",""
"","and Expert Witness Sevices on matters related to Building",""
"","Services.",""
"","(11)  To  use  the  funds,  resources  and  properties  of  the",""
"","Institution solely for the official purposes of the Institution.",""
"20","(12) To admit, reprimand, suspend, institute disciplinary",""
"","action, disenroll, and accept the resignation of, any applicant",""
"","or member and attend to all matters related to the membership",""
"","of the Institution.",""
"","7.
(1) It shall be lawful for the Institution, from time to","Rules  of  the"
"","","Corporation"
"25","time, at any General Meeting of the members and by a majority",""
"","of not less than two-thirds of the members present and voting,",""
"","to  make  rules,  not  inconsistent  with  the  provisions  of  this",""
