"","8
 Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","Act, or any other written law, for all or any of the following",""
"","matters:—",""
"","(a)
classification 
of  membership, 
admission,",""
"","withdrawal,  expulsion  or  resignation  of  members",""
"5","and fees payable;",""
"","(b)
procedure  to  be  observed  for  the  summoning  and",""
"","holding  of  meetings  of  the  Institution  and  of  the",""
"","Council,  the  quorum  for  such  meetings  and  the",""
"","exercise and performance of their powers and duties;",""
"10","(c)
the  appointment,  powers,  duties  and  functions  of",""
"","the  various  officers,  agents  and  servants  of  the",""
"","Institution;",""
"","(d)
qualification required to become a member of the",""
"","Institution and of the Council; and",""
"15","(e)
the administration and management of the property",""
"","of the Institution.",""
"","(2)  Any  rule  made  by  the  Institution  may  be  amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"20","(3) Every member of the Institution shall be subject to the",""
"","rules of the Institution.",""
"","8.
All debts and liabilities of the institution existing on","Debts  due  by"
"","","and  payable"
"","the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted and all","Corporation"
"25","debts due to  subscriptions and contributions payable to the",""
"","institution on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
"","9.
(1)  The  institution  shall  have  its  own  fund  and  all","Fund  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
