"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 25, 2022",""
"","SUPPLEMENT",""
"","(Issued on 30.03.2022)",""
"","INSTITUTION OF BUILDING SERVICES",""
"","ENGINEERING & TECHNOLOGY OF SRI LANKA",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Institution of Building Services Engineering &",""
"","Technology of  Sri Lanka",""
"","To be presented in Parliament by Hon. Uddika Premarathne, M. P.",""
"","for Anuradhapura District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
