"2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;","5",""
"ghLfs;nfhz;l rpWth;fSf;fhd Nfhry","",""
"J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;","",""
"nghWg;gpd;wp gzj;ijf; flndLj;jy; my;yJ jpul;Ljy;>","",""
"khdpaq;fisAk;  ed;nfhilfisAk;  ngWjy;  my;yJ","",""
"jpul;Ljy;> mjd; epjpfis KjyPL nra;jy;> $l;Lj;jhg","",""
"dj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;jpw;Fj; Njitahd","",""
"mYtyh;fisAk;  Nritahsh;fisAk;  <LgLj;Jjy;>","",""
"njhopYf;fkh;j;Jjy;> NtiyePf;fk; nra;jy; vd;gtw;wpw;fhd","",""
"jj;Jtq;fisAk; nfhz;bUj;jYk; Ntz;Lk;.","",""
"6.
(1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f","","fzf;Ffspd;"
"","","fzf;fha;T."
"Mz;lhjy; Ntz;Lk;.","",""
"(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;>  kw;Wk;","",""
"nrytpdk;>  nrhj;Jf;fSk;  nghWg;GfSk;  mj;Jld;","",""
"$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa","",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.","",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; $l;Lj;jhgdj;jhy;","",""
"epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;fshy;","",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.","",""
