"","2","2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;"
"","","ghLfs;nfhz;l rpWth;fSf;fhd Nfhry"
"","","J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf"
"nghJf;","",""
"","","mikj;JUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;"
"Fwpf;Nfhs;fs;.","",""
"","","fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;"
"","gLfpd;wJ :-",""
"","","(m) cly;> cs Cdq;nfhz;l trjpFiwe;j rpWth;"
"","","fSf;F mth;fspd; rhjp> Fyk;> ehl;bdk; my;yJ"
"","","kjhPjpapyhd  ghFghbd;wp  rKjhaj;jpw;Fk;"
"","","ehl;bw;Fk; gq;fspg;Gr; nra;af;$ba gaDs;s"
"","","gpuirfshfr; nra;tjw;F cjtp Ghpjy; @"
"","","(M) CdKw;w rpWth;fspdJk; ,Ugj;ije;J taJ"
"","","tiuapyhd  ,isQh;fspdJk;  eydpy;"
"","","JizGhpjy; @"
"","","(,) CdKw;w rpWth;fspd; jpwikfis mgptpUj;jp"
"","","nra;tjw;F fUj;juq;FfisAk; $l;lq;fisAk;"
"","","gapw;rp epfo;r;rpj;jpl;lq;fisAk; Ma;tuq;Ffis"
"","","Ak; elj;JjYk; mth;fs; RNar;irahf ,Ug;gjw;F"
"","","Cf;Ftpj;jYk; @"
"","","(<) CdKw;w  rpWth;fSf;Ff;  fy;tpawpt{l;LjYk;"
"","","mth;fSf;Fk;  VidNahUf;Fk;  Mgj;J"
"","","tpistpf;fhky;  mth;fspd;  Mw;wy;fisAk;"
"","",",ayhikiaAk;  kl;Lg;ghLfisAk;  gw;wp"
"","","mth;fs; mwpe;Jnfhs;sr; nra;jYk; @"
"","","(c)
Ranjhopy;  fUj;jpl;lq;fisj;  njhlq;FjYk;"
"","","cly;> cs CdKw;w ,isQh;fis njhopw;"
"","","gapw;rp epfo;r;rpj;jpl;lq;fspy; <LgLj;JjYk; @"
"","","(C) CdKw;w  rpwth;fspd;  ngw;Nwhh;fs;>  FLk;g"
"","","cWg;gpdh;fs;  kw;Wk;  nghJkf;fs;  kj;jpapy;"
"","","ehl;bd; mgptpUj;jpf;F CdKw;w rpWth;fshy;"
"","","nra;af;$ba gq;fspg;igg; gw;wpa tpopg;Gzh;it"
"","","cUthf;Fjy; @"
