"","4","","Kapruka Fund Act, No. 31 of 2005"
"","","","(4)  Where  any  member  of  the  Board  appointed  under"
"","","paragraph  (f)  or  (g)  of  subsection  (2)  of  section  3  vacates",""
"","","office  by  death,  resignation  or  removal  from  office,  the",""
"","","Minister  shall  having  regard  to  the  provisions  of  that",""
"","","paragraph, appoint another person to act in the place of such",""
"","","member. The person so appointed shall hold office for the",""
"","","unexpired period of the term of office of his predecessor in",""
"","","office.",""
"","","","(5) Any member of the Board vacating office otherwise"
"","","than by removal shall be eligible for re-appointment.",""
"","","","(6) Where a member of the Board is temporarily unable to"
"","","discharge the functions of his office on account of ill health,",""
"","","absence from Sri Lanka or any other cause, the Minister may",""
"","","appoint some other person to act as a member in his place.",""
"Seal  of  the  Fund.","","10.","(1) The Fund shall have a common seal which shall"
"","","be in the custody of such person as the Board may decide",""
"","","from time to time.",""
"","","","(2) The seal of the Fund may be altered in such manner as"
"","","may be determined by the Board.",""
"","","","(3)  The  seal  of  the  Fund  shall  not  be  affixed  to  any"
"","","instrument  or  document  except  in  the  persence  of  two",""
"","","members of the Board, both of whom shall sign the instrument",""
"","","or document in token of their presence.",""
"","","","(4) The Board shall maintain a register of the instruments"
"","","and documents to which the seal of the fund is affixed.",""
"Members  to","","",""
"","","11.","A member of the Board who is directly or indirectly"
"disclose  interest","","",""
"","","interested in a contract proposed to be made by the Board",""
"in  contracts.","","",""
"","","shall disclose the nature of his interest at a meeting of the",""
"","","Board. The disclosure shall be recorded in the minutes of the",""
"","","Board,  and  such  member  shall  not  take  part  in  any",""
"","","deliberations or decisions of the Board with respect to such",""
"","","contract.",""
